,prdtypecode
96678,2583
96679,1160
96680,2462
96681,2583
96682,1560
96683,1160
96684,2220
96685,2522
96686,1560
96687,1920
96688,2705
96689,2582
96690,1920
96691,2522
96692,50
96693,2522
96694,1920
96695,2705
96696,2220
96697,2705
96698,2583
96699,1160
96700,2705
96701,2705
96702,1300
96703,2522
96704,1300
96705,1920
96706,2280
96707,1560
96708,2705
96709,2585
96710,2403
96711,60
96712,1920
96713,1160
96714,2403
96715,2705
96716,2060
96717,2705
96718,2522
96719,1140
96720,1320
96721,2060
96722,2403
96723,1140
96724,2060
96725,2705
96726,2583
96727,1300
96728,2582
96729,1281
96730,1320
96731,2705
96732,2705
96733,1160
96734,1320
96735,2705
96736,2705
96737,1280
96738,2585
96739,2705
96740,2585
96741,2583
96742,10
96743,2522
96744,2705
96745,2583
96746,1560
96747,2583
96748,1300
96749,2583
96750,2705
96751,1280
96752,1920
96753,2705
96754,1920
96755,2403
96756,2220
96757,2905
96758,2583
96759,1140
96760,1302
96761,1280
96762,2060
96763,2705
96764,10
96765,2705
96766,2705
96767,2060
96768,1300
96769,2403
96770,2705
96771,2705
96772,2585
96773,2280
96774,2583
96775,2705
96776,2705
96777,2705
96778,1920
96779,50
96780,2705
96781,1560
96782,2705
96783,40
96784,2522
96785,2705
96786,2522
96787,2705
96788,2705
96789,2403
96790,2403
96791,2705
96792,2522
96793,1920
96794,1560
96795,2705
96796,2705
96797,2705
96798,1940
96799,2705
96800,2522
96801,1920
96802,1280
96803,1302
96804,2583
96805,2705
96806,2585
96807,2583
96808,1560
96809,1160
96810,2060
96811,2403
96812,1160
96813,2583
96814,2705
96815,2280
96816,2583
96817,2060
96818,1320
96819,2582
96820,1560
96821,2280
96822,2705
96823,2583
96824,2705
96825,2583
96826,2583
96827,2583
96828,2060
96829,1560
96830,1302
96831,1301
96832,2585
96833,1160
96834,1560
96835,2583
96836,1160
96837,2705
96838,2583
96839,50
96840,2705
96841,40
96842,40
96843,1280
96844,1281
96845,1920
96846,2403
96847,2582
96848,2705
96849,2705
96850,2583
96851,2403
96852,1300
96853,2583
96854,2705
96855,1300
96856,2583
96857,2462
96858,1301
96859,1560
96860,2705
96861,60
96862,2705
96863,1280
96864,2583
96865,2583
96866,1560
96867,1180
96868,1320
96869,1560
96870,1560
96871,1180
96872,1280
96873,1920
96874,1160
96875,2060
96876,1302
96877,2582
96878,2583
96879,2705
96880,2583
96881,2705
96882,2705
96883,2583
96884,2462
96885,2705
96886,1920
96887,1560
96888,2522
96889,2585
96890,1300
96891,2583
96892,1280
96893,2705
96894,2705
96895,1160
96896,2522
96897,2060
96898,2583
96899,1920
96900,2705
96901,2705
96902,1920
96903,2220
96904,2403
96905,1320
96906,2705
96907,2060
96908,2522
96909,1300
96910,1320
96911,2705
96912,2705
96913,1280
96914,1301
96915,2403
96916,1180
96917,1280
96918,1560
96919,2705
96920,2705
96921,2705
96922,2705
96923,2705
96924,2583
96925,2462
96926,2585
96927,1920
96928,1320
96929,40
96930,2060
96931,1920
96932,2705
96933,2585
96934,2705
96935,2280
96936,2583
96937,2585
96938,2583
96939,1940
96940,40
96941,2585
96942,1280
96943,2522
96944,2583
96945,2060
96946,2462
96947,2585
96948,1560
96949,1302
96950,2583
96951,2705
96952,2705
96953,2583
96954,2705
96955,1560
96956,2220
96957,2585
96958,1140
96959,1300
96960,2705
96961,1560
96962,1560
96963,1560
96964,10
96965,1280
96966,1302
96967,1560
96968,1560
96969,2705
96970,2280
96971,60
96972,2462
96973,2583
96974,2522
96975,2705
96976,1160
96977,2705
96978,2583
96979,2583
96980,2705
96981,1302
96982,2060
96983,2705
96984,2705
96985,1300
96986,1300
96987,2060
96988,2705
96989,1300
96990,1920
96991,2403
96992,2060
96993,2403
96994,1560
96995,2705
96996,40
96997,50
96998,1920
96999,2705
97000,2522
97001,2705
97002,2705
97003,1920
97004,1560
97005,2705
97006,2582
97007,1302
97008,2583
97009,2583
97010,60
97011,60
97012,2522
97013,2705
97014,2403
97015,1140
97016,2522
97017,2583
97018,2060
97019,60
97020,2060
97021,2583
97022,2280
97023,2905
97024,2522
97025,1280
97026,2905
97027,2583
97028,1920
97029,1560
97030,2583
97031,2060
97032,1160
97033,1140
97034,1300
97035,1300
97036,2060
97037,2705
97038,2280
97039,2705
97040,2060
97041,2522
97042,1560
97043,60
97044,1280
97045,2060
97046,2220
97047,2705
97048,2582
97049,2705
97050,1302
97051,2585
97052,2705
97053,2522
97054,1300
97055,2705
97056,2583
97057,1920
97058,1560
97059,50
97060,2522
97061,2280
97062,2583
97063,2583
97064,1302
97065,2280
97066,2705
97067,2705
97068,2583
97069,1160
97070,1280
97071,1920
97072,2522
97073,1320
97074,2705
97075,2705
97076,1280
97077,2585
97078,1920
97079,2705
97080,2220
97081,2060
97082,1301
97083,2220
97084,2705
97085,1300
97086,2705
97087,2705
97088,1560
97089,2705
97090,2522
97091,1140
97092,1560
97093,1280
97094,1140
97095,2705
97096,2705
97097,1160
97098,2582
97099,2403
97100,2583
97101,2705
97102,2280
97103,2705
97104,1560
97105,2060
97106,50
97107,2583
97108,2583
97109,1160
97110,1302
97111,2280
97112,2705
97113,1560
97114,1301
97115,2705
97116,2705
97117,1302
97118,2705
97119,2705
97120,2705
97121,1302
97122,2705
97123,2705
97124,2705
97125,1140
97126,2583
97127,1320
97128,2705
97129,1300
97130,2705
97131,2060
97132,2583
97133,2060
97134,2583
97135,2705
97136,1140
97137,2705
97138,2705
97139,1920
97140,1160
97141,2582
97142,1320
97143,1300
97144,1920
97145,1280
97146,2522
97147,1280
97148,1280
97149,1160
97150,1302
97151,2705
97152,2522
97153,2403
97154,2705
97155,2583
97156,2583
97157,1302
97158,1160
97159,2705
97160,2705
97161,2705
97162,2522
97163,2705
97164,1302
97165,1280
97166,2462
97167,1280
97168,2522
97169,2583
97170,1140
97171,2705
97172,1560
97173,2403
97174,2705
97175,1140
97176,1920
97177,2522
97178,1160
97179,2583
97180,2522
97181,2583
97182,1560
97183,1560
97184,2705
97185,1140
97186,2522
97187,2403
97188,2905
97189,2705
97190,1920
97191,2705
97192,2220
97193,2403
97194,2583
97195,1280
97196,40
97197,60
97198,2462
97199,1560
97200,2705
97201,1302
97202,2583
97203,50
97204,2522
97205,2403
97206,1300
97207,2462
97208,2705
97209,2705
97210,2522
97211,2583
97212,2060
97213,2705
97214,1140
97215,2705
97216,2522
97217,2583
97218,2060
97219,2585
97220,2705
97221,1300
97222,2705
97223,2583
97224,2403
97225,2705
97226,2522
97227,2522
97228,1560
97229,1280
97230,2705
97231,1160
97232,1160
97233,1160
97234,2060
97235,2705
97236,2705
97237,2583
97238,1160
97239,1300
97240,2060
97241,1160
97242,1280
97243,60
97244,1300
97245,2705
97246,2583
97247,2705
97248,2060
97249,2705
97250,2705
97251,40
97252,2060
97253,1300
97254,2403
97255,2585
97256,2705
97257,1280
97258,1280
97259,2705
97260,60
97261,2705
97262,1560
97263,1160
97264,1300
97265,2583
97266,2583
97267,2705
97268,2705
97269,2583
97270,1320
97271,2462
97272,40
97273,2705
97274,1300
97275,2705
97276,2705
97277,2403
97278,1302
97279,2403
97280,2705
97281,2705
97282,2705
97283,2583
97284,1281
97285,1920
97286,1160
97287,2705
97288,50
97289,1920
97290,1281
97291,2583
97292,2220
97293,1300
97294,2705
97295,2585
97296,1560
97297,2705
97298,1140
97299,2060
97300,2705
97301,2522
97302,2583
97303,2522
97304,2583
97305,2705
97306,1320
97307,2060
97308,1140
97309,1280
97310,1300
97311,2585
97312,2583
97313,2522
97314,2582
97315,2705
97316,1280
97317,1560
97318,2060
97319,1300
97320,2583
97321,1281
97322,2060
97323,1140
97324,1320
97325,1160
97326,1140
97327,1300
97328,2583
97329,1560
97330,1140
97331,1560
97332,2705
97333,40
97334,1280
97335,2583
97336,2462
97337,2705
97338,2522
97339,2060
97340,2705
97341,1160
97342,2705
97343,2583
97344,1920
97345,2583
97346,2060
97347,2060
97348,2583
97349,2705
97350,1920
97351,2705
97352,2522
97353,2060
97354,2583
97355,2582
97356,2583
97357,1320
97358,2220
97359,1560
97360,1301
97361,2522
97362,1302
97363,2705
97364,2462
97365,1300
97366,1281
97367,1920
97368,1920
97369,2705
97370,1140
97371,2705
97372,1560
97373,2583
97374,2705
97375,2705
97376,1140
97377,2705
97378,1920
97379,1560
97380,2705
97381,2705
97382,2705
97383,2705
97384,2705
97385,2280
97386,1300
97387,2705
97388,2583
97389,2705
97390,2705
97391,1280
97392,1920
97393,1560
97394,2585
97395,2403
97396,2522
97397,2705
97398,40
97399,1920
97400,1140
97401,1320
97402,2905
97403,2462
97404,2462
97405,2583
97406,2522
97407,1560
97408,1320
97409,2905
97410,1920
97411,1160
97412,2583
97413,2705
97414,2060
97415,2583
97416,50
97417,2705
97418,1560
97419,1300
97420,10
97421,2583
97422,2583
97423,40
97424,2220
97425,2705
97426,1300
97427,2705
97428,1320
97429,2705
97430,2705
97431,2705
97432,2583
97433,2583
97434,2280
97435,1300
97436,2705
97437,2522
97438,1302
97439,1320
97440,1320
97441,40
97442,1300
97443,1320
97444,1560
97445,2705
97446,2522
97447,2462
97448,2705
97449,2705
97450,1920
97451,2522
97452,1320
97453,1560
97454,1280
97455,2583
97456,2705
97457,2583
97458,1160
97459,1300
97460,1160
97461,2522
97462,2522
97463,2403
97464,1920
97465,2522
97466,1160
97467,2403
97468,1160
97469,2705
97470,2705
97471,1560
97472,2583
97473,2583
97474,2522
97475,60
97476,1140
97477,2705
97478,2403
97479,2583
97480,1920
97481,1300
97482,2522
97483,2522
97484,2403
97485,2522
97486,2705
97487,2583
97488,1160
97489,1300
97490,2403
97491,2705
97492,2403
97493,50
97494,2705
97495,1140
97496,2060
97497,1160
97498,2705
97499,2403
97500,2220
97501,2060
97502,2060
97503,2705
97504,2705
97505,2705
97506,2705
97507,2582
97508,2705
97509,2705
97510,1140
97511,2705
97512,2583
97513,2583
97514,1920
97515,2403
97516,1320
97517,2462
97518,2705
97519,2705
97520,1160
97521,2403
97522,2462
97523,1160
97524,2705
97525,2705
97526,40
97527,2060
97528,1300
97529,1140
97530,40
97531,2522
97532,1160
97533,2705
97534,1320
97535,1300
97536,2705
97537,2583
97538,1560
97539,1320
97540,2403
97541,2060
97542,1300
97543,2403
97544,1302
97545,1301
97546,2060
97547,1140
97548,2705
97549,1160
97550,1302
97551,1300
97552,2583
97553,1560
97554,1320
97555,1920
97556,2583
97557,2705
97558,1940
97559,2280
97560,1320
97561,1300
97562,1560
97563,2403
97564,2583
97565,2462
97566,2705
97567,2585
97568,2705
97569,2522
97570,1560
97571,2705
97572,2060
97573,1281
97574,2705
97575,2705
97576,2522
97577,1160
97578,2403
97579,10
97580,2705
97581,50
97582,1560
97583,2705
97584,1320
97585,1140
97586,50
97587,1560
97588,2705
97589,2060
97590,2583
97591,2462
97592,2705
97593,1920
97594,1300
97595,2582
97596,1920
97597,2403
97598,2582
97599,1302
97600,2280
97601,2705
97602,1160
97603,2705
97604,50
97605,1940
97606,1320
97607,1301
97608,2705
97609,2705
97610,1300
97611,2060
97612,2705
97613,2705
97614,2403
97615,2705
97616,1320
97617,2220
97618,40
97619,40
97620,2403
97621,2060
97622,2060
97623,1140
97624,60
97625,1320
97626,1280
97627,2583
97628,2705
97629,2060
97630,1300
97631,2462
97632,2583
97633,2705
97634,1920
97635,2705
97636,1560
97637,2583
97638,1560
97639,2583
97640,2705
97641,1920
97642,1920
97643,1160
97644,2705
97645,2705
97646,2583
97647,2060
97648,1560
97649,2403
97650,2522
97651,1280
97652,1920
97653,1140
97654,2462
97655,1560
97656,2705
97657,1280
97658,1160
97659,2462
97660,50
97661,2060
97662,1300
97663,2705
97664,2705
97665,1560
97666,2522
97667,2705
97668,2583
97669,1560
97670,2705
97671,1301
97672,2583
97673,2905
97674,2583
97675,1920
97676,2583
97677,2522
97678,1160
97679,2462
97680,1920
97681,10
97682,2705
97683,1280
97684,2403
97685,1920
97686,1140
97687,1920
97688,1160
97689,2705
97690,2583
97691,2705
97692,1920
97693,1920
97694,1160
97695,2583
97696,2705
97697,2705
97698,1920
97699,1320
97700,2705
97701,2583
97702,2583
97703,1280
97704,2582
97705,1140
97706,2585
97707,1301
97708,2280
97709,1300
97710,2705
97711,2705
97712,2522
97713,1300
97714,1160
97715,1160
97716,2705
97717,2582
97718,1560
97719,2705
97720,2583
97721,2583
97722,1560
97723,1920
97724,1560
97725,1300
97726,2583
97727,2583
97728,1160
97729,2705
97730,1281
97731,1920
97732,2705
97733,2705
97734,2705
97735,1302
97736,2060
97737,1140
97738,2583
97739,2705
97740,2583
97741,1920
97742,1280
97743,2705
97744,2705
97745,2705
97746,60
97747,2583
97748,2705
97749,1560
97750,1920
97751,2705
97752,1920
97753,2060
97754,1560
97755,1320
97756,2705
97757,2705
97758,2583
97759,2585
97760,2403
97761,2705
97762,2705
97763,2705
97764,1160
97765,1920
97766,2705
97767,1560
97768,1140
97769,1302
97770,1160
97771,1560
97772,2583
97773,2583
97774,1140
97775,1300
97776,2705
97777,2060
97778,1300
97779,2705
97780,1300
97781,1160
97782,2705
97783,2280
97784,1160
97785,2060
97786,1302
97787,2403
97788,2705
97789,1280
97790,1160
97791,2705
97792,1920
97793,2522
97794,2705
97795,2705
97796,1160
97797,2583
97798,2705
97799,1300
97800,1160
97801,1280
97802,1560
97803,1920
97804,1320
97805,2705
97806,2280
97807,1280
97808,1560
97809,2905
97810,2583
97811,40
97812,2462
97813,2462
97814,50
97815,2522
97816,2583
97817,2583
97818,2522
97819,1160
97820,1140
97821,2060
97822,2705
97823,1302
97824,1320
97825,1302
97826,2403
97827,2583
97828,1302
97829,1160
97830,2583
97831,1300
97832,2462
97833,1300
97834,2705
97835,2585
97836,2705
97837,2522
97838,1300
97839,2583
97840,40
97841,2060
97842,2705
97843,2583
97844,1280
97845,2583
97846,2522
97847,2705
97848,1302
97849,2583
97850,2905
97851,1560
97852,2705
97853,2705
97854,1280
97855,1560
97856,2705
97857,2583
97858,2582
97859,2705
97860,1560
97861,1160
97862,2403
97863,1560
97864,2220
97865,2060
97866,2583
97867,2583
97868,1940
97869,2462
97870,2705
97871,1160
97872,1300
97873,2583
97874,2705
97875,2705
97876,10
97877,40
97878,1280
97879,2583
97880,2522
97881,2583
97882,1320
97883,2705
97884,2705
97885,2060
97886,1140
97887,2705
97888,2905
97889,2705
97890,2583
97891,1920
97892,2905
97893,2060
97894,2280
97895,1140
97896,1320
97897,2582
97898,1300
97899,2705
97900,2583
97901,2522
97902,2582
97903,2403
97904,2705
97905,2583
97906,2583
97907,2583
97908,2705
97909,2403
97910,1302
97911,2403
97912,2462
97913,2705
97914,2522
97915,1160
97916,1920
97917,2583
97918,1560
97919,2060
97920,2280
97921,2705
97922,10
97923,1560
97924,2060
97925,2705
97926,2522
97927,50
97928,2583
97929,2705
97930,2705
97931,2522
97932,2583
97933,2583
97934,1140
97935,2060
97936,1160
97937,1300
97938,1300
97939,1160
97940,1300
97941,2705
97942,2462
97943,2582
97944,2583
97945,2705
97946,1280
97947,2522
97948,2705
97949,2582
97950,2705
97951,2705
97952,2280
97953,2705
97954,2522
97955,1560
97956,2583
97957,2060
97958,1160
97959,2583
97960,2060
97961,1160
97962,1320
97963,2705
97964,2705
97965,2705
97966,2060
97967,40
97968,1302
97969,2060
97970,2583
97971,1160
97972,2522
97973,1300
97974,60
97975,2705
97976,2220
97977,2905
97978,1560
97979,1281
97980,60
97981,2705
97982,2705
97983,2705
97984,2705
97985,2705
97986,1160
97987,2583
97988,2060
97989,1920
97990,2705
97991,2705
97992,1140
97993,2705
97994,2060
97995,1300
97996,2705
97997,2705
97998,2583
97999,1320
98000,2705
98001,1302
98002,1920
98003,2705
98004,1560
98005,2522
98006,2705
98007,1320
98008,2705
98009,2705
98010,2583
98011,2705
98012,60
98013,1302
98014,1920
98015,2583
98016,2705
98017,2585
98018,2522
98019,1300
98020,1300
98021,2705
98022,10
98023,1300
98024,50
98025,1320
98026,2705
98027,2705
98028,2280
98029,2705
98030,2705
98031,1160
98032,1300
98033,2583
98034,1300
98035,1920
98036,1920
98037,1940
98038,2705
98039,2522
98040,2705
98041,2705
98042,2403
98043,2705
98044,2705
98045,2705
98046,2583
98047,2705
98048,2060
98049,40
98050,1300
98051,2522
98052,2280
98053,2060
98054,2705
98055,2705
98056,1320
98057,2582
98058,1300
98059,2705
98060,1560
98061,1302
98062,1300
98063,1320
98064,2705
98065,2583
98066,1160
98067,40
98068,2705
98069,1320
98070,2705
98071,1140
98072,1300
98073,1301
98074,1281
98075,2583
98076,1560
98077,1320
98078,2583
98079,1300
98080,1920
98081,2585
98082,2705
98083,2403
98084,1920
98085,2705
98086,2583
98087,2705
98088,1560
98089,10
98090,2705
98091,1301
98092,2585
98093,60
98094,1920
98095,1560
98096,2280
98097,2583
98098,1180
98099,2060
98100,2705
98101,1300
98102,1560
98103,2522
98104,2403
98105,2705
98106,2403
98107,50
98108,2583
98109,2280
98110,2705
98111,1920
98112,2583
98113,1320
98114,2705
98115,60
98116,1920
98117,60
98118,1920
98119,2705
98120,2583
98121,1280
98122,2403
98123,2583
98124,1920
98125,1300
98126,2705
98127,10
98128,1300
98129,1560
98130,2522
98131,1920
98132,2583
98133,1560
98134,2705
98135,2705
98136,2705
98137,2583
98138,2522
98139,2583
98140,1560
98141,2060
98142,2705
98143,1301
98144,1301
98145,1301
98146,2403
98147,2582
98148,2585
98149,2705
98150,1301
98151,2583
98152,2705
98153,2583
98154,1560
98155,2705
98156,1301
98157,2705
98158,2060
98159,2705
98160,2060
98161,1920
98162,2060
98163,1300
98164,50
98165,1300
98166,2583
98167,50
98168,2585
98169,1300
98170,1300
98171,2583
98172,10
98173,2705
98174,2462
98175,2060
98176,1280
98177,2583
98178,2583
98179,2705
98180,2705
98181,1280
98182,2705
98183,2403
98184,1560
98185,1160
98186,1300
98187,2220
98188,1160
98189,2705
98190,2462
98191,1300
98192,2705
98193,2403
98194,1280
98195,2403
98196,2705
98197,1940
98198,2705
98199,2585
98200,2583
98201,2705
98202,50
98203,2582
98204,2905
98205,2705
98206,1302
98207,2583
98208,2060
98209,2705
98210,1160
98211,2403
98212,2583
98213,2403
98214,2583
98215,1320
98216,1300
98217,2403
98218,60
98219,2060
98220,2583
98221,1320
98222,1300
98223,1160
98224,2462
98225,2705
98226,2280
98227,1300
98228,2060
98229,2522
98230,1160
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,1140
98237,2403
98238,60
98239,1560
98240,2705
98241,1302
98242,2585
98243,1560
98244,1302
98245,2905
98246,2905
98247,2583
98248,1320
98249,2583
98250,1300
98251,1300
98252,2705
98253,2705
98254,2583
98255,1300
98256,2582
98257,2403
98258,1160
98259,2705
98260,1160
98261,1320
98262,2705
98263,1300
98264,2705
98265,2705
98266,2403
98267,1560
98268,2403
98269,2705
98270,1560
98271,1320
98272,1280
98273,1180
98274,2582
98275,2522
98276,2705
98277,2522
98278,1160
98279,1160
98280,2403
98281,2403
98282,1280
98283,1300
98284,2403
98285,2583
98286,1920
98287,2583
98288,1280
98289,2583
98290,2705
98291,2060
98292,2705
98293,10
98294,2705
98295,2705
98296,2583
98297,2060
98298,2705
98299,2280
98300,2705
98301,2060
98302,2583
98303,2905
98304,1280
98305,1300
98306,2705
98307,2705
98308,1280
98309,2705
98310,1300
98311,2522
98312,2522
98313,1280
98314,1280
98315,2705
98316,2705
98317,40
98318,2583
98319,2583
98320,2583
98321,2585
98322,2705
98323,2060
98324,2705
98325,1560
98326,2705
98327,50
98328,1301
98329,2403
98330,2705
98331,2705
98332,2060
98333,50
98334,1920
98335,1302
98336,1140
98337,2705
98338,1280
98339,2905
98340,2583
98341,2403
98342,2705
98343,2522
98344,2583
98345,2583
98346,1300
98347,1160
98348,1160
98349,1320
98350,1920
98351,2403
98352,2060
98353,2585
98354,1320
98355,1320
98356,1280
98357,1300
98358,2705
98359,1160
98360,2583
98361,1320
98362,2403
98363,2705
98364,1300
98365,1920
98366,2705
98367,2462
98368,1300
98369,1160
98370,2705
98371,2705
98372,1940
98373,2280
98374,2705
98375,2705
98376,1302
98377,2705
98378,2583
98379,1302
98380,2705
98381,2705
98382,60
98383,2705
98384,50
98385,2060
98386,2522
98387,1280
98388,2585
98389,2705
98390,1920
98391,2403
98392,1300
98393,1560
98394,2583
98395,1560
98396,2220
98397,1560
98398,2583
98399,1920
98400,2060
98401,2522
98402,2705
98403,1320
98404,2583
98405,2705
98406,2522
98407,1160
98408,2705
98409,2705
98410,2583
98411,2280
98412,40
98413,2705
98414,2522
98415,1300
98416,60
98417,2705
98418,1320
98419,2705
98420,1920
98421,2583
98422,1280
98423,2583
98424,2583
98425,2705
98426,1280
98427,2403
98428,1920
98429,2705
98430,2705
98431,2705
98432,2583
98433,2705
98434,2583
98435,40
98436,2583
98437,1280
98438,1280
98439,2705
98440,2583
98441,2583
98442,2060
98443,1560
98444,2583
98445,2705
98446,2060
98447,2060
98448,1300
98449,2705
98450,2060
98451,2705
98452,2060
98453,1320
98454,1320
98455,2060
98456,1302
98457,1920
98458,1320
98459,2583
98460,2705
98461,40
98462,2705
98463,2403
98464,2583
98465,1280
98466,2403
98467,2705
98468,2705
98469,1302
98470,40
98471,1301
98472,2705
98473,2705
98474,2705
98475,1140
98476,1300
98477,2705
98478,2585
98479,1280
98480,1560
98481,1300
98482,60
98483,2060
98484,2403
98485,2705
98486,2060
98487,2705
98488,2705
98489,1560
98490,1140
98491,2522
98492,1300
98493,2583
98494,2705
98495,2583
98496,1280
98497,1302
98498,2583
98499,40
98500,2522
98501,2522
98502,2705
98503,1320
98504,1560
98505,2585
98506,1140
98507,2705
98508,2705
98509,2060
98510,1300
98511,2705
98512,60
98513,50
98514,2705
98515,1560
98516,2403
98517,1320
98518,2583
98519,1160
98520,2462
98521,1300
98522,1302
98523,1560
98524,2583
98525,2522
98526,2060
98527,2705
98528,2462
98529,2583
98530,2705
98531,1302
98532,1160
98533,1140
98534,2705
98535,1300
98536,2583
98537,2522
98538,2705
98539,2705
98540,2705
98541,2705
98542,2583
98543,2060
98544,2583
98545,1301
98546,2705
98547,2060
98548,2403
98549,2220
98550,2522
98551,1300
98552,2583
98553,1140
98554,2705
98555,1280
98556,1280
98557,2705
98558,1280
98559,2585
98560,2403
98561,40
98562,50
98563,50
98564,1560
98565,2280
98566,1160
98567,2220
98568,1281
98569,2705
98570,2583
98571,2705
98572,2705
98573,2522
98574,2582
98575,2403
98576,1300
98577,2705
98578,1320
98579,1560
98580,2280
98581,2583
98582,2583
98583,2582
98584,1160
98585,1320
98586,2583
98587,1920
98588,1300
98589,1140
98590,1300
98591,2705
98592,1560
98593,1920
98594,2583
98595,1300
98596,2522
98597,2583
98598,2583
98599,2522
98600,1560
98601,1281
98602,2522
98603,2705
98604,1320
98605,1920
98606,2705
98607,2582
98608,2583
98609,1302
98610,1300
98611,1301
98612,1560
98613,2583
98614,1920
98615,1300
98616,2522
98617,1140
98618,2522
98619,2705
98620,2705
98621,2583
98622,1160
98623,2705
98624,1920
98625,1280
98626,2705
98627,40
98628,2705
98629,1160
98630,2705
98631,2583
98632,1300
98633,2583
98634,2705
98635,2583
98636,60
98637,2522
98638,1281
98639,1160
98640,40
98641,1280
98642,2705
98643,2705
98644,2582
98645,2705
98646,2705
98647,2280
98648,2060
98649,1300
98650,2522
98651,2705
98652,2705
98653,2583
98654,2705
98655,1302
98656,10
98657,40
98658,1140
98659,2280
98660,2705
98661,2705
98662,2705
98663,2522
98664,2583
98665,1920
98666,2705
98667,1280
98668,2280
98669,2403
98670,1160
98671,1560
98672,2705
98673,2583
98674,2462
98675,2705
98676,2060
98677,1302
98678,1180
98679,1300
98680,2705
98681,1300
98682,2705
98683,2583
98684,2582
98685,2582
98686,10
98687,2705
98688,2403
98689,2705
98690,2582
98691,2060
98692,1560
98693,2705
98694,2403
98695,1140
98696,2705
98697,1140
98698,1281
98699,1302
98700,1160
98701,1160
98702,2583
98703,2705
98704,1160
98705,1300
98706,2705
98707,2705
98708,2280
98709,1140
98710,2705
98711,2583
98712,1280
98713,2705
98714,1300
98715,1281
98716,60
98717,1301
98718,2705
98719,2060
98720,2585
98721,1160
98722,2403
98723,2220
98724,2705
98725,2583
98726,2582
98727,2583
