Id,Predicted_prdtypecode
74538,1300
74539,1281
74540,1920
74541,2583
74542,2583
74543,1160
74544,2583
74545,50
74546,1140
74547,1300
74548,1160
74549,40
74550,50
74551,2583
74552,50
74553,1280
74554,1560
74555,10
74556,1300
74557,2585
74558,1280
74559,10
74560,2585
74561,1560
74562,1920
74563,2462
74564,2583
74565,2403
74566,1160
74567,1281
74568,1300
74569,2583
74570,1300
74571,2705
74572,1920
74573,2705
74574,2585
74575,1140
74576,1560
74577,2582
74578,2280
74579,1320
74580,1920
74581,1140
74582,2280
74583,1300
74584,1280
74585,1920
74586,1160
74587,1280
74588,1281
74589,2280
74590,1280
74591,1140
74592,1300
74593,2220
74594,2582
74595,1280
74596,2582
74597,2462
74598,1300
74599,40
74600,1140
74601,1300
74602,1560
74603,10
74604,2583
74605,1302
74606,1280
74607,2583
74608,2583
74609,1280
74610,2583
74611,1560
74612,2522
74613,1301
74614,1301
74615,2403
74616,2705
74617,2522
74618,2280
74619,2403
74620,2583
74621,1301
74622,2280
74623,1560
74624,1160
74625,60
74626,10
74627,1280
74628,1920
74629,1320
74630,1300
74631,40
74632,2522
74633,1300
74634,2583
74635,2060
74636,2583
74637,2705
74638,1320
74639,2705
74640,2280
74641,2585
74642,1320
74643,1280
74644,40
74645,50
74646,2583
74647,1920
74648,1280
74649,1320
74650,2585
74651,2582
74652,10
74653,1180
74654,2705
74655,2060
74656,10
74657,1302
74658,1140
74659,2705
74660,1300
74661,2522
74662,2403
74663,2583
74664,1280
74665,2583
74666,1320
74667,1300
74668,2585
74669,2060
74670,10
74671,2280
74672,2060
74673,1560
74674,1280
74675,2060
74676,2060
74677,10
74678,2280
74679,1300
74680,1160
74681,1160
74682,2585
74683,2280
74684,2583
74685,2060
74686,1560
74687,2583
74688,2280
74689,1281
74690,1160
74691,2583
74692,2280
74693,2585
74694,1320
74695,10
74696,2583
74697,40
74698,2403
74699,2705
74700,1281
74701,2585
74702,1160
74703,2522
74704,1160
74705,1320
74706,1140
74707,2583
74708,1280
74709,40
74710,40
74711,1920
74712,40
74713,2585
74714,1160
74715,10
74716,1560
74717,2060
74718,2060
74719,2705
74720,1140
74721,1300
74722,2060
74723,1302
74724,2583
74725,1320
74726,1920
74727,50
74728,1280
74729,2905
74730,2060
74731,10
74732,1280
74733,2583
74734,2060
74735,1560
74736,2462
74737,1280
74738,2583
74739,1920
74740,1920
74741,1560
74742,60
74743,1140
74744,1920
74745,2403
74746,2583
74747,2585
74748,1302
74749,2705
74750,1920
74751,2522
74752,2583
74753,2583
74754,1160
74755,1302
74756,2583
74757,2705
74758,50
74759,2522
74760,2583
74761,2583
74762,1920
74763,1320
74764,2585
74765,50
74766,1280
74767,1300
74768,2583
74769,1302
74770,10
74771,2403
74772,2585
74773,2583
74774,2522
74775,1300
74776,1160
74777,10
74778,1160
74779,2583
74780,2583
74781,1302
74782,2280
74783,2585
74784,2060
74785,2522
74786,2583
74787,2403
74788,1280
74789,1300
74790,1300
74791,1180
74792,2582
74793,2280
74794,2705
74795,1280
74796,10
74797,2522
74798,2060
74799,2583
74800,10
74801,2060
74802,2060
74803,10
74804,2583
74805,2403
74806,1940
74807,2280
74808,2583
74809,2220
74810,1280
74811,1140
74812,2280
74813,2583
74814,2280
74815,2060
74816,2583
74817,2705
74818,2280
74819,1281
74820,1560
74821,2705
74822,2522
74823,1300
74824,2280
74825,1301
74826,1302
74827,2582
74828,1300
74829,2583
74830,2905
74831,1320
74832,2583
74833,2280
74834,1920
74835,40
74836,1920
74837,2280
74838,2522
74839,1280
74840,2060
74841,1560
74842,1920
74843,2060
74844,2705
74845,2280
74846,2585
74847,1180
74848,2403
74849,2522
74850,1320
74851,1560
74852,1140
74853,1920
74854,2582
74855,2705
74856,1140
74857,1300
74858,2583
74859,60
74860,10
74861,2583
74862,2403
74863,1300
74864,1300
74865,2583
74866,2583
74867,2585
74868,2060
74869,2060
74870,1280
74871,1920
74872,2060
74873,1302
74874,2403
74875,2280
74876,1280
74877,1920
74878,2583
74879,2522
74880,1280
74881,2905
74882,1280
74883,2705
74884,2280
74885,2583
74886,2403
74887,40
74888,1560
74889,1920
74890,60
74891,40
74892,2280
74893,1160
74894,2583
74895,2583
74896,2905
74897,2705
74898,1140
74899,2583
74900,40
74901,2522
74902,10
74903,1320
74904,1140
74905,1300
74906,40
74907,2060
74908,2582
74909,1560
74910,2403
74911,2583
74912,2583
74913,2585
74914,1280
74915,2060
74916,1920
74917,1300
74918,1281
74919,1280
74920,2060
74921,2522
74922,2280
74923,2280
74924,2280
74925,1320
74926,1320
74927,1160
74928,2060
74929,1560
74930,50
74931,1160
74932,1920
74933,1300
74934,1280
74935,2403
74936,2403
74937,1560
74938,2522
74939,2583
74940,1280
74941,1320
74942,2522
74943,2582
74944,1920
74945,10
74946,40
74947,1300
74948,2522
74949,2522
74950,2060
74951,50
74952,1560
74953,1300
74954,40
74955,1280
74956,1300
74957,1160
74958,2583
74959,1920
74960,1140
74961,2583
74962,1281
74963,1920
74964,2582
74965,2582
74966,2583
74967,2403
74968,2280
74969,2583
74970,60
74971,2522
74972,1180
74973,2403
74974,1920
74975,2462
74976,1160
74977,2060
74978,1940
74979,2583
74980,2060
74981,2462
74982,1280
74983,1320
74984,2403
74985,1281
74986,1320
74987,2462
74988,2522
74989,2403
74990,2462
74991,1300
74992,50
74993,2705
74994,1300
74995,2582
74996,2060
74997,1560
74998,1320
74999,2462
75000,1160
75001,1160
75002,2583
75003,2060
75004,1560
75005,40
75006,2060
75007,1320
75008,1920
75009,2280
75010,2522
75011,10
75012,2522
75013,1920
75014,2280
75015,2280
75016,1180
75017,1280
75018,1560
75019,2905
75020,2705
75021,2280
75022,2060
75023,1300
75024,2280
75025,40
75026,40
75027,50
75028,2280
75029,40
75030,2585
75031,1281
75032,2280
75033,10
75034,2060
75035,2403
75036,1160
75037,2280
75038,1160
75039,1281
75040,2905
75041,1180
75042,1302
75043,2585
75044,2583
75045,1300
75046,2060
75047,1160
75048,1300
75049,1560
75050,50
75051,2583
75052,2280
75053,1280
75054,2583
75055,1280
75056,2403
75057,2583
75058,2583
75059,40
75060,2583
75061,10
75062,1920
75063,1300
75064,2582
75065,1920
75066,50
75067,2522
75068,2280
75069,2582
75070,2585
75071,2060
75072,2060
75073,2583
75074,1940
75075,1301
75076,1560
75077,2522
75078,2403
75079,2585
75080,2583
75081,2583
75082,1160
75083,2403
75084,2585
75085,2522
75086,2583
75087,1920
75088,1320
75089,2522
75090,1920
75091,1560
75092,2280
75093,1160
75094,1300
75095,2583
75096,2403
75097,1560
75098,50
75099,2583
75100,1920
75101,2522
75102,2583
75103,2280
75104,1280
75105,1300
75106,1281
75107,2583
75108,2280
75109,2705
75110,2522
75111,1320
75112,1280
75113,1300
75114,2280
75115,1302
75116,1300
75117,10
75118,1920
75119,2280
75120,50
75121,1300
75122,1300
75123,1280
75124,2582
75125,40
75126,2060
75127,1281
75128,1160
75129,1281
75130,1320
75131,2220
75132,2583
75133,2462
75134,1280
75135,1160
75136,1300
75137,2522
75138,1302
75139,2060
75140,1140
75141,1920
75142,2585
75143,1300
75144,1920
75145,2705
75146,1280
75147,10
75148,1560
75149,1320
75150,1301
75151,1300
75152,1300
75153,2060
75154,2060
75155,2522
75156,2280
75157,2280
75158,1301
75159,2462
75160,2585
75161,1301
75162,2583
75163,1160
75164,2403
75165,1280
75166,1920
75167,1300
75168,2403
75169,2060
75170,2583
75171,2522
75172,2522
75173,2060
75174,1280
75175,1920
75176,1560
75177,1302
75178,2522
75179,1300
75180,2060
75181,2403
75182,10
75183,50
75184,2705
75185,2905
75186,2522
75187,2705
75188,2522
75189,1300
75190,1280
75191,2582
75192,1560
75193,1280
75194,1560
75195,2705
75196,2583
75197,2583
75198,40
75199,2060
75200,1320
75201,1300
75202,1160
75203,2060
75204,2522
75205,1300
75206,1560
75207,2705
75208,10
75209,1320
75210,2582
75211,2583
75212,1300
75213,1300
75214,2582
75215,2280
75216,2522
75217,2522
75218,1281
75219,2060
75220,1300
75221,1560
75222,2583
75223,2583
75224,2583
75225,1280
75226,50
75227,1300
75228,1160
75229,2403
75230,2585
75231,40
75232,2585
75233,2583
75234,2280
75235,1560
75236,2583
75237,2462
75238,2705
75239,1320
75240,2583
75241,2583
75242,2403
75243,1560
75244,2522
75245,1160
75246,1281
75247,10
75248,1302
75249,2280
75250,2583
75251,1280
75252,2060
75253,2705
75254,1920
75255,2220
75256,2522
75257,1560
75258,2280
75259,1300
75260,1160
75261,2583
75262,2705
75263,2280
75264,1302
75265,2280
75266,2583
75267,2705
75268,2060
75269,2280
75270,1302
75271,1140
75272,1160
75273,2403
75274,1920
75275,2905
75276,1560
75277,2060
75278,1300
75279,2060
75280,2705
75281,2280
75282,2583
75283,2705
75284,1920
75285,1140
75286,1300
75287,2060
75288,1160
75289,2583
75290,2522
75291,1140
75292,1940
75293,1300
75294,2403
75295,1560
75296,1560
75297,2462
75298,2060
75299,2705
75300,2583
75301,1280
75302,2583
75303,2583
75304,1560
75305,1160
75306,1560
75307,1320
75308,2060
75309,1300
75310,2403
75311,40
75312,2280
75313,10
75314,2582
75315,1920
75316,1920
75317,2522
75318,1560
75319,2705
75320,2060
75321,2585
75322,2705
75323,40
75324,1140
75325,40
75326,2583
75327,2280
75328,1140
75329,1300
75330,2280
75331,1160
75332,2403
75333,1560
75334,2583
75335,2060
75336,2585
75337,1140
75338,1280
75339,2060
75340,60
75341,2280
75342,1300
75343,1300
75344,40
75345,1300
75346,1300
75347,1140
75348,1300
75349,2060
75350,2522
75351,1280
75352,2522
75353,2905
75354,2583
75355,1560
75356,2583
75357,1940
75358,1180
75359,2583
75360,2280
75361,1300
75362,2585
75363,40
75364,40
75365,1160
75366,40
75367,1560
75368,2060
75369,2583
75370,2060
75371,1560
75372,50
75373,1160
75374,2582
75375,1920
75376,2583
75377,10
75378,1920
75379,1560
75380,60
75381,2583
75382,1280
75383,1280
75384,2585
75385,1560
75386,1140
75387,2585
75388,2583
75389,1300
75390,2905
75391,1920
75392,2403
75393,2583
75394,1300
75395,1560
75396,1301
75397,1140
75398,40
75399,2280
75400,2522
75401,1920
75402,1160
75403,1560
75404,1300
75405,2060
75406,2280
75407,2583
75408,2403
75409,1160
75410,2582
75411,1560
75412,1920
75413,2705
75414,2403
75415,2403
75416,2905
75417,2522
75418,2705
75419,1140
75420,2705
75421,1560
75422,2220
75423,1160
75424,1920
75425,1302
75426,2583
75427,2705
75428,2583
75429,1920
75430,2583
75431,1920
75432,1280
75433,1300
75434,1560
75435,2583
75436,1300
75437,2705
75438,1300
75439,1560
75440,1302
75441,2220
75442,2522
75443,1140
75444,1281
75445,2462
75446,1300
75447,1300
75448,2583
75449,2462
75450,2462
75451,1320
75452,1560
75453,2280
75454,1281
75455,1560
75456,2583
75457,1140
75458,1302
75459,2582
75460,1940
75461,10
75462,2522
75463,1560
75464,10
75465,60
75466,2060
75467,1140
75468,1560
75469,1320
75470,60
75471,1300
75472,2583
75473,10
75474,50
75475,1560
75476,2280
75477,2905
75478,1300
75479,2582
75480,2582
75481,2585
75482,2522
75483,2522
75484,2583
75485,1140
75486,2060
75487,2585
75488,2583
75489,1280
75490,1280
75491,2583
75492,1560
75493,2220
75494,1300
75495,2060
75496,2462
75497,2583
75498,2583
75499,2905
75500,1160
75501,2060
75502,2522
75503,1160
75504,1300
75505,2705
75506,2403
75507,2462
75508,1560
75509,1281
75510,2280
75511,2582
75512,1160
75513,1302
75514,2220
75515,10
75516,2403
75517,1280
75518,2522
75519,1320
75520,2583
75521,2060
75522,40
75523,1560
75524,1560
75525,2403
75526,2462
75527,1280
75528,10
75529,2060
75530,10
75531,2583
75532,1300
75533,40
75534,2582
75535,1140
75536,1280
75537,1560
75538,2583
75539,2583
75540,2522
75541,2583
75542,2582
75543,1140
75544,2522
75545,60
75546,1180
75547,2403
75548,2522
75549,1560
75550,2280
75551,2583
75552,1320
75553,2583
75554,1940
75555,2220
75556,2583
75557,1920
75558,60
75559,2585
75560,1302
75561,2705
75562,2403
75563,50
75564,1560
75565,2583
75566,1281
75567,2522
75568,2905
75569,2583
75570,1281
75571,2280
75572,2522
75573,2583
75574,2403
75575,2582
75576,1940
75577,2582
75578,2522
75579,1280
75580,1300
75581,2705
75582,50
75583,2403
75584,1281
75585,1560
75586,2583
75587,2403
75588,1280
75589,2060
75590,2280
75591,2583
75592,2583
75593,2582
75594,2582
75595,40
75596,1302
75597,1560
75598,2280
75599,1281
75600,1320
75601,2583
75602,1280
75603,1281
75604,10
75605,1140
75606,2583
75607,1560
75608,1320
75609,2705
75610,2403
75611,1320
75612,2583
75613,2280
75614,1320
75615,1280
75616,1160
75617,1280
75618,1300
75619,50
75620,1320
75621,40
75622,2060
75623,1560
75624,2583
75625,2583
75626,2522
75627,1140
75628,1300
75629,1140
75630,2220
75631,2060
75632,2462
75633,2583
75634,2280
75635,50
75636,2585
75637,2522
75638,2705
75639,50
75640,2403
75641,1920
75642,1560
75643,1281
75644,1300
75645,1300
75646,1560
75647,2583
75648,2462
75649,2060
75650,2583
75651,2585
75652,1300
75653,1560
75654,2403
75655,1280
75656,1281
75657,1300
75658,2403
75659,1560
75660,1300
75661,10
75662,2060
75663,2583
75664,1140
75665,2582
75666,2583
75667,2583
75668,2705
75669,2583
75670,1560
75671,1920
75672,1160
75673,2583
75674,2705
75675,1302
75676,1281
75677,1160
75678,2280
75679,1300
75680,1920
75681,2705
75682,1920
75683,1920
75684,1560
75685,2060
75686,1320
75687,2462
75688,1302
75689,2705
75690,40
75691,50
75692,2280
75693,1560
75694,2583
75695,2583
75696,2280
75697,1302
75698,2522
75699,1940
75700,2220
75701,1560
75702,2585
75703,1560
75704,2583
75705,2060
75706,2583
75707,1300
75708,2522
75709,1940
75710,1281
75711,2522
75712,1160
75713,2705
75714,1140
75715,1281
75716,1920
75717,2705
75718,2583
75719,2280
75720,2585
75721,1280
75722,1300
75723,2583
75724,2060
75725,1560
75726,2060
75727,1281
75728,2583
75729,1281
75730,1140
75731,2583
75732,2583
75733,2582
75734,2583
75735,50
75736,1281
75737,1300
75738,2060
75739,1920
75740,2403
75741,1280
75742,1560
75743,2280
75744,2060
75745,1920
75746,2905
75747,1300
75748,1160
75749,2705
75750,10
75751,1560
75752,1320
75753,1300
75754,40
75755,2585
75756,2585
75757,1560
75758,2522
75759,2582
75760,1280
75761,1280
75762,2583
75763,2060
75764,2060
75765,2583
75766,2403
75767,1560
75768,1281
75769,1302
75770,1300
75771,1280
75772,1320
75773,2705
75774,2403
75775,2522
75776,10
75777,2403
75778,1281
75779,2583
75780,2583
75781,1320
75782,2060
75783,1300
75784,1940
75785,2582
75786,2522
75787,2220
75788,1280
75789,1920
75790,2220
75791,1560
75792,1281
75793,1560
75794,1280
75795,2582
75796,1300
75797,1160
75798,2583
75799,1300
75800,2705
75801,1280
75802,10
75803,1160
75804,1140
75805,40
75806,1320
75807,2583
75808,1281
75809,1302
75810,2522
75811,2583
75812,2583
75813,1180
75814,40
75815,1560
75816,1140
75817,60
75818,1160
75819,2583
75820,1560
75821,2583
75822,1560
75823,2462
75824,2403
75825,1180
75826,2403
75827,1320
75828,2705
75829,2583
75830,2060
75831,2522
75832,1280
75833,1160
75834,2582
75835,2585
75836,2583
75837,1920
75838,50
75839,2583
75840,1281
75841,1920
75842,2403
75843,2583
75844,2522
75845,1302
75846,60
75847,1280
75848,1300
75849,1140
75850,2522
75851,1300
75852,2280
75853,1160
75854,2583
75855,2280
75856,2220
75857,2582
75858,2705
75859,2522
75860,2280
75861,1560
75862,1280
75863,2060
75864,2403
75865,1300
75866,1560
75867,1281
75868,2583
75869,10
75870,1180
75871,1560
75872,2583
75873,2522
75874,40
75875,1280
75876,1300
75877,2705
75878,2220
75879,40
75880,10
75881,2583
75882,1920
75883,2585
75884,2403
75885,2583
75886,2403
75887,2060
75888,1281
75889,2583
75890,1302
75891,40
75892,1281
75893,2403
75894,1320
75895,2582
75896,1281
75897,1140
75898,2585
75899,2583
75900,2522
75901,2522
75902,2060
75903,2060
75904,1140
75905,1140
75906,1560
75907,2585
75908,2582
75909,2582
75910,1920
75911,2403
75912,10
75913,2705
75914,2462
75915,2705
75916,1160
75917,1160
75918,2583
75919,2583
75920,2060
75921,10
75922,1300
75923,1160
75924,1302
75925,1301
75926,2403
75927,2280
75928,1560
75929,1300
75930,1300
75931,1560
75932,1301
75933,1320
75934,2585
75935,1320
75936,10
75937,2583
75938,10
75939,2060
75940,2060
75941,2403
75942,2403
75943,2583
75944,2280
75945,2585
75946,2522
75947,2060
75948,2522
75949,2583
75950,2522
75951,1180
75952,2522
75953,1920
75954,2583
75955,1302
75956,1320
75957,2522
75958,40
75959,1300
75960,10
75961,40
75962,2585
75963,1280
75964,1560
75965,2522
75966,1920
75967,1300
75968,1560
75969,2522
75970,1300
75971,2905
75972,2582
75973,1301
75974,40
75975,2522
75976,2280
75977,2403
75978,1180
75979,1280
75980,1560
75981,1160
75982,1560
75983,1300
75984,1160
75985,1940
75986,1160
75987,2583
75988,1560
75989,1560
75990,1920
75991,1920
75992,2060
75993,2705
75994,2280
75995,2522
75996,1300
75997,2462
75998,2583
75999,1302
76000,40
76001,2705
76002,2403
76003,1560
76004,1280
76005,1280
76006,10
76007,1300
76008,1320
76009,2585
76010,2403
76011,2905
76012,2522
76013,2705
76014,40
76015,1160
76016,2522
76017,1160
76018,1180
76019,40
76020,2403
76021,1920
76022,1560
76023,2403
76024,1302
76025,10
76026,2705
76027,1302
76028,2060
76029,2522
76030,1300
76031,2522
76032,2583
76033,1180
76034,1302
76035,1140
76036,2585
76037,60
76038,50
76039,1160
76040,2583
76041,1280
76042,1160
76043,1300
76044,2905
76045,2582
76046,1300
76047,1920
76048,1301
76049,1940
76050,2583
76051,1920
76052,2280
76053,2522
76054,1300
76055,1320
76056,2060
76057,1140
76058,2403
76059,2705
76060,1300
76061,2403
76062,1300
76063,2060
76064,50
76065,1560
76066,1320
76067,2220
76068,1280
76069,2403
76070,2585
76071,1920
76072,1560
76073,10
76074,2060
76075,1320
76076,2403
76077,2522
76078,2583
76079,1920
76080,1280
76081,2582
76082,2280
76083,1920
76084,2583
76085,2522
76086,1300
76087,40
76088,1920
76089,2522
76090,1560
76091,1320
76092,1300
76093,1920
76094,2462
76095,1560
76096,2220
76097,2522
76098,2583
76099,1300
76100,2582
76101,1560
76102,2583
76103,1560
76104,2582
76105,50
76106,1180
76107,2705
76108,2583
76109,2280
76110,1160
76111,1560
76112,1300
76113,1300
76114,1320
76115,1560
76116,1280
76117,2522
76118,1560
76119,2403
76120,1920
76121,2705
76122,2403
76123,2583
76124,1302
76125,50
76126,2280
76127,10
76128,2060
76129,1920
76130,1160
76131,2060
76132,2403
76133,1300
76134,2705
76135,1281
76136,2522
76137,1560
76138,2582
76139,2403
76140,2280
76141,1560
76142,2522
76143,1560
76144,2582
76145,1160
76146,1160
76147,1281
76148,1160
76149,2583
76150,1300
76151,10
76152,1160
76153,1920
76154,2583
76155,2462
76156,2060
76157,1300
76158,1560
76159,1560
76160,1920
76161,2220
76162,2522
76163,1140
76164,2583
76165,1280
76166,2705
76167,2522
76168,60
76169,2522
76170,2582
76171,2403
76172,1560
76173,1280
76174,10
76175,40
76176,2403
76177,2060
76178,1300
76179,2583
76180,1300
76181,2462
76182,2403
76183,1320
76184,1300
76185,2403
76186,2582
76187,1160
76188,2280
76189,1301
76190,2583
76191,1160
76192,2403
76193,2522
76194,1281
76195,2522
76196,1560
76197,1920
76198,2582
76199,1560
76200,2583
76201,2583
76202,1280
76203,1320
76204,10
76205,1300
76206,1280
76207,1920
76208,2582
76209,10
76210,1560
76211,2522
76212,2403
76213,2462
76214,2585
76215,1920
76216,1180
76217,1280
76218,1320
76219,2522
76220,2583
76221,10
76222,1560
76223,2060
76224,1301
76225,1320
76226,2403
76227,1300
76228,1280
76229,2280
76230,2522
76231,2060
76232,1320
76233,1180
76234,2585
76235,2280
76236,50
76237,2060
76238,2583
76239,1302
76240,1560
76241,1920
76242,2905
76243,1281
76244,2522
76245,2583
76246,10
76247,1160
76248,2522
76249,1560
76250,1302
76251,1302
76252,1560
76253,1280
76254,2060
76255,1560
76256,2280
76257,2522
76258,10
76259,2403
76260,1281
76261,1140
76262,1302
76263,1301
76264,10
76265,2705
76266,2060
76267,1280
76268,1160
76269,2583
76270,2705
76271,2403
76272,1300
76273,2462
76274,1302
76275,2280
76276,2582
76277,2582
76278,1160
76279,1280
76280,40
76281,1320
76282,1560
76283,2060
76284,2905
76285,1281
76286,2522
76287,1140
76288,1920
76289,1560
76290,2705
76291,2905
76292,2522
76293,2583
76294,2060
76295,2905
76296,1320
76297,1280
76298,1300
76299,2522
76300,1300
76301,10
76302,2583
76303,2403
76304,1180
76305,2522
76306,2583
76307,1280
76308,1280
76309,1320
76310,2905
76311,1160
76312,1560
76313,40
76314,1301
76315,2522
76316,2220
76317,2583
76318,1560
76319,2583
76320,1920
76321,2403
76322,2403
76323,2060
76324,2462
76325,2403
76326,2583
76327,50
76328,2462
76329,2583
76330,2583
76331,40
