Id,Predicted_prdtypecode
74510,10
74511,1280
74512,2522
74513,2280
74514,40
74515,1281
74516,1140
74517,2582
74518,1320
74519,1320
74520,2280
74521,10
74522,1560
74523,10
74524,1302
74525,1281
74526,1140
74527,1140
74528,2705
74529,2280
74530,1140
74531,1560
74532,2705
74533,2905
74534,10
74535,1320
74536,10
74537,1920
74538,2583
74539,10
74540,1160
74541,1560
74542,1160
74543,10
74544,2403
74545,2583
74546,2403
74547,2585
74548,2403
74549,1320
74550,2583
74551,1302
74552,2522
74553,1560
74554,1320
74555,2583
74556,50
74557,1281
74558,60
74559,2522
74560,2403
74561,10
74562,40
74563,2705
74564,2060
74565,2582
74566,1300
74567,1560
74568,1140
74569,1320
74570,2585
74571,2522
74572,2403
74573,1920
74574,1300
74575,2585
74576,1280
74577,2522
74578,50
74579,1280
74580,2583
74581,2403
74582,1281
74583,1300
74584,2583
74585,1140
74586,1160
74587,1280
74588,2522
74589,2583
74590,1280
74591,1320
74592,2583
74593,2522
74594,2403
74595,2582
74596,2585
74597,1160
74598,2583
74599,2462
74600,2522
74601,1300
74602,2060
74603,50
74604,2280
74605,2403
74606,2583
74607,2280
74608,2585
74609,1140
74610,2060
74611,1280
74612,60
74613,2522
74614,1302
74615,2220
74616,2583
74617,1920
74618,1920
74619,2522
74620,1300
74621,2522
74622,1281
74623,2585
74624,1300
74625,2705
74626,1160
74627,1560
74628,2583
74629,1320
74630,2705
74631,1280
74632,1920
74633,1160
74634,2583
74635,2705
74636,2403
74637,1281
74638,1920
74639,1560
74640,1281
74641,2280
74642,1320
74643,1300
74644,1280
74645,2585
74646,2583
74647,1300
74648,2522
74649,2583
74650,2705
74651,1320
74652,1300
74653,2403
74654,2060
74655,1280
74656,2705
74657,2583
74658,2060
74659,1300
74660,2403
74661,2403
74662,1180
74663,2403
74664,2403
74665,1280
74666,2522
74667,1560
74668,1920
74669,2522
74670,2403
74671,1280
74672,10
74673,2905
74674,2522
74675,2403
74676,1320
74677,2705
74678,10
74679,2060
74680,1300
74681,2582
74682,2583
74683,1320
74684,1300
74685,2522
74686,1320
74687,1300
74688,1300
74689,40
74690,2403
74691,2060
74692,2583
74693,2583
74694,2403
74695,50
74696,2905
74697,2403
74698,2280
74699,1160
74700,2403
74701,1281
74702,1300
74703,1280
74704,1160
74705,1300
74706,2583
74707,1281
74708,2280
74709,50
74710,2582
74711,50
74712,1920
74713,2583
74714,2705
74715,1920
74716,1300
74717,60
74718,2583
74719,2403
74720,2583
74721,1320
74722,2280
74723,1301
74724,1302
74725,2060
74726,1280
74727,2280
74728,1280
74729,2583
74730,2060
74731,1280
74732,1560
74733,2522
74734,1320
74735,2583
74736,2403
74737,2583
74738,2583
74739,1160
74740,40
74741,2060
74742,2060
74743,1140
74744,1280
74745,1300
74746,1560
74747,1300
74748,1280
74749,2705
74750,1140
74751,40
74752,1280
74753,2060
74754,1280
74755,2522
74756,1320
74757,1160
74758,10
74759,1920
74760,1300
74761,1920
74762,2583
74763,1302
74764,2280
74765,2583
74766,1281
74767,2522
74768,1920
74769,2522
74770,1920
74771,2280
74772,2060
74773,2220
74774,1140
74775,2585
74776,40
74777,1300
74778,10
74779,2522
74780,1281
74781,60
74782,2583
74783,40
74784,2582
74785,1302
74786,2582
74787,1300
74788,1302
74789,10
74790,2522
74791,2280
74792,2403
74793,2060
74794,1920
74795,2060
74796,1920
74797,10
74798,1300
74799,2705
74800,2583
74801,2583
74802,2705
74803,1300
74804,1560
74805,1560
74806,1160
74807,2705
74808,1920
74809,1302
74810,2060
74811,2060
74812,2522
74813,1280
74814,1281
74815,1560
74816,1320
74817,1940
74818,40
74819,1140
74820,1560
74821,10
74822,1140
74823,1920
74824,2583
74825,1140
74826,1300
74827,10
74828,2403
74829,1302
74830,1300
74831,1560
74832,2462
74833,2060
74834,2582
74835,2403
74836,1560
74837,2583
74838,1300
74839,2585
74840,1302
74841,2583
74842,1920
74843,2582
74844,10
74845,10
74846,1560
74847,2280
74848,2583
74849,2280
74850,2705
74851,2583
74852,2403
74853,1560
74854,2522
74855,1160
74856,10
74857,1320
74858,1280
74859,1160
74860,2060
74861,1280
74862,1920
74863,2522
74864,2403
74865,1280
74866,2522
74867,2522
74868,1560
74869,40
74870,2583
74871,2583
74872,2583
74873,2585
74874,1302
74875,1560
74876,2585
74877,1560
74878,1560
74879,1140
74880,2060
74881,2705
74882,2705
74883,2583
74884,1560
74885,1140
74886,2403
74887,2522
74888,1560
74889,1300
74890,2060
74891,2522
74892,2403
74893,2522
74894,1280
74895,2705
74896,2060
74897,1140
74898,1140
74899,2585
74900,2060
74901,2583
74902,2585
74903,1560
74904,2280
74905,1920
74906,2705
74907,2280
74908,1560
74909,2522
74910,2585
74911,1560
74912,2060
74913,2583
74914,2280
74915,1140
74916,1920
74917,2585
74918,2585
74919,2582
74920,1320
74921,2280
74922,2060
74923,2280
74924,1560
74925,1920
74926,2583
74927,2403
74928,2583
74929,2583
74930,2060
74931,1320
74932,2585
74933,2583
74934,1302
74935,2585
74936,2583
74937,1281
74938,2582
74939,2522
74940,1160
74941,1920
74942,2403
74943,2583
74944,2280
74945,2060
74946,1160
74947,2583
74948,2060
74949,40
74950,40
74951,2280
74952,2522
74953,2583
74954,2060
74955,1280
74956,40
74957,1180
74958,2583
74959,2280
74960,1160
74961,2583
74962,2280
74963,1302
74964,2583
74965,1302
74966,1920
74967,2280
74968,2403
74969,2583
74970,2522
74971,1180
74972,1300
74973,10
74974,2583
74975,1920
74976,2583
74977,1920
74978,1920
74979,2583
74980,2705
74981,2060
74982,2280
74983,2403
74984,2583
74985,2705
74986,1560
74987,2522
74988,2705
74989,1280
74990,1160
74991,10
74992,1302
74993,2705
74994,2280
74995,2585
74996,2280
74997,1300
74998,1560
74999,1280
75000,1560
75001,1160
75002,1300
75003,1560
75004,2522
75005,1560
75006,1300
75007,2582
75008,1280
75009,2522
75010,1280
75011,2582
75012,2403
75013,2462
75014,1280
75015,1560
75016,1300
75017,10
75018,40
75019,2583
75020,1300
75021,2582
75022,1140
75023,10
75024,1160
75025,2522
75026,10
75027,60
75028,1180
75029,2060
75030,1301
75031,2583
75032,1281
75033,2060
75034,1920
75035,2403
75036,1160
75037,2220
75038,2583
75039,2280
75040,2583
75041,2522
75042,2705
75043,2522
75044,1320
75045,1300
75046,1560
75047,2585
75048,1160
75049,40
75050,1160
75051,1560
75052,50
75053,2583
75054,2403
75055,1281
75056,2220
75057,50
75058,2522
75059,1300
75060,10
75061,2403
75062,1300
75063,2583
75064,2583
75065,2583
75066,2280
75067,2462
75068,2905
75069,1300
75070,2705
75071,1280
75072,2280
75073,2583
75074,10
75075,2583
75076,2582
75077,2583
75078,2583
75079,1300
75080,10
75081,2403
75082,2583
75083,2522
75084,2403
75085,2583
75086,1280
75087,1280
75088,2705
75089,2583
75090,2462
75091,2403
75092,1281
75093,2705
75094,2582
75095,2280
75096,2280
75097,2585
75098,1300
75099,2522
75100,1302
75101,1302
75102,1300
75103,40
75104,1560
75105,1140
75106,2403
75107,1560
75108,2280
75109,1920
75110,1140
75111,1302
75112,1280
75113,1302
75114,2522
75115,1160
75116,1300
75117,2585
75118,2060
75119,1560
75120,2280
75121,1300
75122,1320
75123,2583
75124,2705
75125,2705
75126,1160
75127,50
75128,1160
75129,2522
75130,1300
75131,1301
75132,1560
75133,2905
75134,1280
75135,2582
75136,2583
75137,1280
75138,1160
75139,40
75140,2705
75141,1280
75142,10
75143,2280
75144,2705
75145,2585
75146,1920
75147,2583
75148,1160
75149,10
75150,2585
75151,2220
75152,1920
75153,2522
75154,1281
75155,2280
75156,50
75157,1560
75158,1140
75159,2583
75160,1281
75161,2403
75162,2705
75163,1320
75164,1180
75165,1160
75166,1160
75167,2403
75168,1300
75169,60
75170,1300
75171,2583
75172,2060
75173,2403
75174,2280
75175,40
75176,1300
75177,1280
75178,1300
75179,1140
75180,1300
75181,10
75182,1560
75183,1160
75184,1300
75185,2462
75186,2403
75187,2522
75188,1300
75189,2905
75190,2583
75191,2522
75192,1300
75193,2280
75194,2462
75195,2582
75196,1280
75197,2522
75198,1300
75199,2280
75200,1300
75201,1160
75202,1300
75203,1560
75204,2280
75205,1920
75206,2280
75207,40
75208,1302
75209,2705
75210,2583
75211,1302
75212,1560
75213,1280
75214,2280
75215,1280
75216,2705
75217,60
75218,2403
75219,1160
75220,1300
75221,2060
75222,2583
75223,1160
75224,10
75225,1560
75226,2583
75227,1302
75228,2060
75229,1560
75230,1300
75231,2583
75232,1281
75233,2403
75234,2583
75235,1281
75236,2522
75237,2403
75238,2060
75239,2583
75240,2280
75241,1320
75242,2280
75243,1160
75244,1140
75245,2583
75246,1280
75247,1160
75248,1940
75249,10
75250,2583
75251,1560
75252,2705
75253,10
75254,50
75255,1140
75256,1560
75257,1302
75258,1280
75259,60
75260,2403
75261,2583
75262,1300
75263,2403
75264,2585
75265,1160
75266,2585
75267,1301
75268,1560
75269,2403
75270,2060
75271,1560
75272,2522
75273,2582
75274,2705
75275,1320
75276,1280
75277,50
75278,2060
75279,2403
75280,10
75281,1320
75282,1920
75283,1280
75284,1560
75285,2583
75286,2220
75287,2403
75288,2583
75289,2705
75290,1281
75291,1280
75292,1281
75293,10
75294,1300
75295,1300
75296,1560
75297,10
75298,2522
75299,50
75300,1140
75301,1281
75302,2060
75303,2522
75304,2403
75305,1300
75306,2280
75307,1301
75308,50
75309,1280
75310,1280
75311,10
75312,2705
75313,2583
75314,1301
75315,2705
75316,2060
75317,1920
75318,2403
75319,1301
75320,2280
75321,1280
75322,2582
75323,2582
75324,1300
75325,10
75326,2582
75327,1160
75328,1920
75329,1300
75330,2522
75331,1160
75332,1302
75333,1300
75334,2585
75335,1140
75336,1300
75337,1280
75338,2522
75339,50
75340,1300
75341,1320
75342,10
75343,2583
75344,2280
75345,2522
75346,1940
75347,2280
75348,2060
75349,1302
75350,2060
75351,1280
75352,1320
75353,2705
75354,1560
75355,2280
75356,1302
75357,1280
75358,1940
75359,1160
75360,2060
75361,1560
75362,1560
75363,1280
75364,1560
75365,2905
75366,1300
75367,10
75368,1140
75369,1160
75370,1560
75371,10
75372,2403
75373,1280
75374,2280
75375,10
75376,2522
75377,60
75378,2403
75379,2280
75380,1560
75381,50
75382,2280
75383,2583
75384,2462
75385,10
75386,1140
75387,10
75388,2403
75389,2060
75390,1300
75391,1280
75392,2060
75393,2583
75394,2905
75395,40
75396,1281
75397,2522
75398,2522
75399,2060
75400,2583
75401,1300
75402,2582
75403,1160
75404,1320
75405,2060
75406,2583
75407,2583
75408,1160
75409,2905
75410,40
75411,2403
75412,2583
75413,2280
75414,1300
75415,1280
75416,1280
75417,2705
75418,2583
75419,2583
75420,2522
75421,1160
75422,2583
75423,1302
75424,2403
75425,2583
75426,2583
75427,1920
75428,10
75429,2280
75430,10
75431,2522
75432,2583
75433,2280
75434,2060
75435,10
75436,1160
75437,1320
75438,2280
75439,2280
75440,2522
75441,2583
75442,2583
75443,1302
75444,1180
75445,2280
75446,1300
75447,1280
75448,1302
75449,2583
75450,2280
75451,1560
75452,2060
75453,2705
75454,2280
75455,2522
75456,2060
75457,1300
75458,2280
75459,1560
75460,2585
75461,2583
75462,1280
75463,1302
75464,60
75465,2585
75466,2583
75467,2583
75468,2583
75469,1302
75470,2060
75471,1280
75472,2583
75473,1920
75474,1560
75475,1560
75476,2583
75477,2905
75478,2705
75479,1560
75480,2705
75481,2060
75482,10
75483,1301
75484,1300
75485,1560
75486,50
75487,2582
75488,1300
75489,1301
75490,1160
75491,1300
75492,1920
75493,2583
75494,1280
75495,1920
75496,1920
75497,1140
75498,1920
75499,2583
75500,1280
75501,1280
75502,2280
75503,1301
75504,2522
75505,1280
75506,1560
75507,1140
75508,1560
75509,2583
75510,10
75511,2060
75512,2280
75513,10
75514,2522
75515,2522
75516,1160
75517,1940
75518,1560
75519,2280
75520,1920
75521,2060
75522,1281
75523,2403
75524,2583
75525,2583
75526,1280
75527,1300
75528,2583
75529,2522
75530,2522
75531,2522
75532,10
75533,50
75534,1560
75535,10
75536,1302
75537,1920
75538,2585
75539,1300
75540,2583
75541,2522
75542,2583
75543,2905
75544,1160
75545,2705
75546,2403
75547,2583
75548,50
75549,40
75550,1320
75551,10
75552,2403
75553,2705
75554,2585
75555,1302
75556,1320
75557,2583
75558,1160
75559,1160
75560,2403
75561,1280
75562,1280
75563,10
75564,1140
75565,2403
75566,2583
75567,2583
75568,2585
75569,2705
75570,1560
75571,40
75572,2060
75573,2403
75574,50
75575,2583
75576,1300
75577,1920
75578,2705
75579,2585
75580,1160
75581,1300
75582,2585
75583,1920
75584,1320
75585,1280
75586,2583
75587,2705
75588,1560
75589,2583
75590,1280
75591,1320
75592,2403
75593,2522
75594,2060
75595,60
75596,40
75597,10
75598,1320
75599,2403
75600,2585
75601,1280
75602,2280
75603,1140
75604,2462
75605,1180
75606,1300
75607,2705
75608,1560
75609,1320
75610,2060
75611,2583
75612,2060
75613,2705
75614,10
75615,2705
75616,1280
75617,1280
75618,1160
75619,1280
75620,2582
75621,1140
75622,2583
75623,1280
75624,2280
75625,2522
75626,2280
75627,1920
75628,2462
75629,1920
75630,2462
75631,10
75632,2060
75633,2280
75634,2705
75635,2462
75636,2522
75637,1920
75638,1560
75639,2280
75640,2705
75641,2280
75642,1302
75643,2582
75644,50
75645,2522
75646,40
75647,2583
75648,2280
75649,2060
75650,2585
75651,2583
75652,2583
75653,60
75654,1280
75655,1920
75656,2905
75657,2280
75658,2280
75659,2462
75660,1920
75661,2583
75662,2705
75663,1920
75664,1280
75665,1320
75666,1160
75667,1281
75668,1140
75669,1560
75670,2582
75671,40
75672,2583
75673,1560
75674,1140
75675,2905
75676,1160
75677,1920
75678,1140
75679,2585
75680,1300
75681,1940
75682,2280
75683,2582
75684,1140
75685,2583
75686,2462
75687,1560
75688,1160
75689,2522
75690,2280
75691,1920
75692,2583
75693,1320
75694,2522
75695,2585
75696,1140
75697,50
75698,2583
75699,2060
75700,1560
75701,2060
75702,2705
75703,1320
75704,2280
75705,2280
75706,1320
75707,1280
75708,2583
75709,2522
75710,2060
75711,2403
75712,40
75713,1920
75714,2403
75715,40
75716,2060
75717,2583
75718,2403
75719,10
75720,2585
75721,2060
75722,10
75723,2280
75724,1560
75725,2403
75726,2403
75727,2403
75728,2705
75729,2522
75730,1920
75731,2705
75732,2583
75733,40
75734,2583
75735,2522
75736,2583
75737,2403
75738,1920
75739,1160
75740,1302
75741,1300
75742,1560
75743,40
75744,1281
75745,2403
75746,2403
75747,2583
75748,1300
75749,1280
75750,2583
75751,1320
75752,1560
75753,1302
75754,1320
75755,2705
75756,2220
75757,2462
75758,1560
75759,1301
75760,1300
75761,2522
75762,1281
75763,40
75764,2403
75765,2403
75766,1302
75767,2585
75768,1140
75769,1300
75770,1300
75771,1920
75772,40
75773,1280
75774,2462
75775,2403
75776,2403
75777,50
75778,1300
75779,60
75780,1320
75781,1180
75782,10
75783,2583
75784,1920
75785,2403
75786,1320
75787,1281
75788,1940
75789,2280
75790,2583
75791,2462
75792,1320
75793,1280
75794,10
75795,2462
75796,2585
75797,2280
75798,2583
75799,2522
75800,40
75801,1320
75802,10
75803,2522
75804,2583
75805,1920
75806,2583
75807,1180
75808,2403
75809,1280
75810,1160
75811,1140
75812,2060
75813,2403
75814,1560
75815,10
75816,1160
75817,40
75818,2522
75819,1280
75820,2280
75821,10
75822,1920
75823,2060
75824,2583
75825,2522
75826,2583
75827,2582
75828,60
75829,2582
75830,2583
75831,10
75832,2705
75833,2583
75834,1280
75835,2583
75836,40
75837,1920
75838,2280
75839,2705
75840,2280
75841,2060
75842,1140
75843,1300
75844,1320
75845,1160
75846,1140
75847,2280
75848,1560
75849,1280
75850,1300
75851,2462
75852,2583
75853,1301
75854,2522
75855,2060
75856,1920
75857,1140
75858,1560
75859,2585
75860,2583
75861,1300
75862,2060
75863,1300
75864,2583
75865,2583
75866,1300
75867,10
75868,40
75869,1300
75870,1560
75871,1160
75872,10
75873,60
75874,1920
75875,2522
75876,2585
75877,1281
75878,1280
75879,2705
75880,40
75881,2582
75882,2522
75883,1320
75884,1280
75885,2280
75886,1280
75887,1300
75888,1300
75889,1140
75890,40
75891,1160
75892,10
75893,2705
75894,1920
75895,2462
75896,1281
75897,1560
75898,2403
75899,1300
75900,2060
75901,1301
75902,1281
75903,2522
75904,2280
75905,1920
75906,2705
75907,2060
75908,2585
75909,1140
75910,2403
75911,1560
75912,2280
75913,2522
75914,2585
75915,1920
75916,1300
75917,2582
75918,1300
75919,2583
75920,1560
75921,2585
75922,1300
75923,1320
75924,2522
75925,2280
75926,2060
75927,1280
75928,1281
75929,1280
75930,1300
75931,1160
75932,1280
75933,1140
75934,2280
75935,2280
75936,2583
75937,2705
75938,2280
75939,1940
75940,10
75941,1920
75942,2583
75943,1281
75944,2705
75945,2582
75946,1560
75947,1281
75948,2583
75949,2060
75950,2403
75951,2403
75952,2583
75953,2462
75954,1560
75955,1281
75956,2583
75957,1281
75958,10
75959,1160
75960,1140
75961,1560
75962,1302
75963,1140
75964,2403
75965,2583
75966,2582
75967,2583
75968,10
75969,2280
75970,1920
75971,2403
75972,1300
75973,1280
75974,2705
75975,2060
75976,2522
75977,2705
75978,1280
75979,50
75980,2583
75981,1320
75982,1560
75983,2403
75984,1160
75985,2583
75986,1560
75987,2522
75988,1160
75989,1160
75990,1560
75991,2280
75992,1920
75993,1180
75994,1320
75995,2280
75996,1180
75997,1920
75998,2583
75999,1560
76000,2583
76001,10
76002,2522
76003,2905
76004,10
76005,2522
76006,2583
76007,1920
76008,2403
76009,2583
76010,2583
76011,1280
76012,1920
76013,1302
76014,1320
76015,2403
76016,2522
76017,2280
76018,2403
76019,1140
76020,1560
76021,2583
76022,1300
76023,1140
76024,1320
76025,1280
76026,2522
76027,1560
76028,2583
76029,1180
76030,2582
76031,2583
76032,1940
76033,2522
76034,1300
76035,10
76036,1302
76037,2705
76038,10
76039,1160
76040,2280
76041,2060
76042,60
76043,2403
76044,2585
76045,1560
76046,1560
76047,2583
76048,2462
76049,1140
76050,1180
76051,1160
76052,40
76053,1320
76054,2220
76055,2060
76056,1320
76057,2583
76058,2583
76059,1280
76060,2583
76061,1302
76062,1920
76063,2582
76064,2705
76065,1140
76066,2403
76067,2583
76068,2060
76069,10
76070,10
76071,1320
76072,1140
76073,2060
76074,1140
76075,10
76076,2220
76077,40
76078,2462
76079,2403
76080,1280
76081,10
76082,2582
76083,1160
76084,60
76085,2060
76086,2705
76087,2280
76088,2583
76089,1160
76090,2403
76091,2583
76092,1140
76093,2403
76094,1280
76095,1280
76096,2522
76097,1920
76098,2220
76099,2583
76100,1140
76101,1920
76102,1300
76103,1302
76104,1300
76105,2583
76106,1280
76107,2582
76108,1280
76109,2705
76110,2583
76111,2403
76112,2403
76113,2280
76114,2705
76115,2462
76116,2060
76117,1160
76118,2060
76119,2060
76120,1160
76121,1300
76122,1320
76123,2060
76124,2583
76125,2522
76126,1560
76127,1302
76128,2585
76129,2583
76130,1160
76131,2582
76132,1300
76133,1320
76134,2522
76135,2585
76136,1920
76137,1140
76138,1140
76139,2582
76140,2582
76141,2582
76142,1160
76143,1280
76144,1301
76145,2403
76146,2582
76147,1281
76148,2280
76149,2403
76150,50
76151,2583
76152,2522
76153,10
76154,2280
76155,2585
76156,10
76157,1160
76158,2582
76159,1920
76160,1160
76161,2583
76162,2403
76163,1560
76164,2583
76165,2060
76166,1300
76167,50
76168,1920
76169,2403
76170,1140
76171,2705
76172,2060
76173,2582
76174,2060
76175,1560
76176,1140
76177,1280
76178,1160
76179,2583
76180,2583
76181,2585
76182,2705
76183,10
76184,1280
76185,10
76186,10
76187,2060
76188,2403
76189,2403
76190,2582
76191,2583
76192,1180
76193,50
76194,1280
76195,1920
76196,10
76197,2583
76198,2280
76199,1560
76200,2280
76201,50
76202,2060
76203,1560
76204,1300
76205,2583
76206,1160
76207,1140
76208,1300
76209,2403
76210,2582
76211,2403
76212,2705
76213,1300
76214,2060
76215,2583
76216,1300
76217,10
76218,50
76219,1300
76220,2522
76221,2522
76222,10
76223,1920
76224,2060
76225,2462
76226,1140
76227,2060
76228,2585
76229,2403
76230,2583
76231,2583
76232,1560
76233,2280
76234,2280
76235,1180
76236,2403
76237,40
76238,1560
76239,1281
76240,1560
76241,1280
76242,2705
76243,1280
76244,2522
76245,40
76246,2403
76247,2583
76248,1920
76249,2522
76250,2583
76251,10
76252,2583
76253,2583
76254,2060
76255,1280
76256,1320
76257,2060
76258,1560
76259,2705
76260,2905
76261,2583
76262,1302
76263,2280
76264,10
76265,2583
76266,1300
76267,2403
76268,2522
76269,2522
76270,2582
76271,2583
76272,40
76273,1160
76274,2583
76275,2583
76276,2403
76277,2705
76278,1301
76279,2583
76280,1300
76281,1300
76282,10
76283,2462
76284,50
76285,40
76286,1302
76287,2522
76288,1300
76289,2280
76290,2583
76291,1300
76292,2060
76293,1280
76294,40
76295,1280
76296,1560
76297,1300
76298,2462
76299,1280
76300,1280
76301,2583
76302,1160
76303,1920
76304,2583
76305,1160
76306,1920
76307,2280
