Id,Predicted
12029,1560
12030,2522
12031,1320
12032,10
12033,1280
12034,2582
12035,1320
12036,1301
12037,2705
12038,2060
12039,2220
12040,2583
12041,2462
12042,2522
12043,2905
12044,1560
12045,1280
12046,1920
12047,1281
12048,2583
12049,2280
12050,2280
12051,2403
12052,1280
12053,2583
12054,2522
12055,2705
12056,2583
12057,1280
12058,2403
12059,10
12060,1920
12061,2280
12062,1160
12063,2705
12064,1160
12065,2462
12066,2583
12067,1160
12068,2522
12069,1300
12070,1281
12071,1280
12072,2705
12073,2583
12074,2280
12075,2280
12076,2583
12077,2583
12078,40
12079,1560
12080,2582
12081,2522
12082,1300
12083,1160
12084,2522
12085,60
12086,1300
12087,2583
12088,1300
12089,2583
12090,1280
12091,1920
12092,10
12093,1140
12094,1300
12095,2583
12096,10
12097,40
12098,2585
12099,1140
12100,1280
12101,2583
12102,10
12103,1280
12104,2705
12105,2280
12106,2060
12107,2583
12108,2705
12109,1320
12110,2585
12111,1300
12112,1140
12113,2583
12114,2403
12115,2583
12116,40
12117,1140
12118,2583
12119,1300
12120,2583
12121,2583
12122,2583
12123,2403
12124,1300
12125,1140
12126,2583
12127,1160
12128,1920
12129,2462
12130,2705
12131,2585
12132,1320
12133,60
12134,10
12135,10
12136,2403
12137,2403
12138,2280
12139,2280
12140,2403
12141,2522
12142,1920
12143,2583
12144,2522
12145,2060
12146,2583
12147,2583
12148,1560
12149,1302
12150,2582
12151,2583
12152,1320
12153,1281
12154,1300
12155,1302
12156,50
12157,40
12158,2583
12159,2583
12160,2522
12161,2585
12162,1300
12163,2585
12164,2705
12165,1281
12166,2280
12167,1280
12168,2583
12169,2060
12170,50
12171,2403
12172,10
12173,1920
12174,1280
12175,1300
12176,50
12177,2583
12178,1920
12179,1300
12180,2060
12181,1280
12182,1302
12183,1160
12184,2280
12185,1140
12186,2522
12187,2462
12188,2522
12189,1920
12190,1160
12191,10
12192,10
12193,2522
12194,1920
12195,2280
12196,1301
12197,2280
12198,1560
12199,1280
12200,1300
12201,1140
12202,1320
12203,1302
12204,1280
12205,1301
12206,1280
12207,40
12208,1281
12209,1140
12210,2582
12211,1160
12212,2280
12213,2403
12214,2705
12215,2403
12216,2583
12217,1940
12218,40
12219,1320
12220,2522
12221,2060
12222,2583
12223,2582
12224,2705
12225,2582
12226,2280
12227,50
12228,2403
12229,2583
12230,2220
12231,2583
12232,1920
12233,1300
12234,1280
12235,50
12236,2585
12237,1140
12238,1940
12239,2280
12240,1160
12241,2905
12242,2585
12243,2060
12244,2462
12245,2060
12246,1280
12247,2403
12248,1300
12249,50
12250,2280
12251,2905
12252,50
12253,1560
12254,2060
12255,1320
12256,2280
12257,40
12258,1280
12259,2583
12260,2585
12261,2462
12262,2583
12263,2583
12264,1281
12265,2060
12266,2583
12267,2522
12268,2060
12269,1920
12270,2060
12271,2585
12272,2583
12273,2522
12274,1280
12275,2522
12276,2583
12277,60
12278,2583
12279,2583
12280,2705
12281,2585
12282,40
12283,2705
12284,2522
12285,1300
12286,2060
12287,10
12288,1140
12289,2583
12290,2522
12291,1281
12292,1560
12293,2280
12294,1140
12295,2905
12296,1560
12297,2705
12298,2060
12299,1281
12300,2705
12301,2403
12302,2462
12303,2060
12304,2280
12305,2403
12306,2280
12307,1300
12308,1180
12309,1560
12310,2522
12311,1560
12312,2280
12313,2583
12314,2583
12315,1320
12316,2582
12317,2403
12318,2583
12319,1560
12320,1560
12321,1140
12322,1302
12323,1302
12324,1300
12325,1920
12326,2583
12327,2403
12328,2060
12329,2583
12330,10
12331,2403
12332,10
12333,2705
12334,2060
12335,2583
12336,1560
12337,1560
12338,1280
12339,40
12340,1140
12341,2583
12342,2582
12343,2583
12344,1140
12345,2705
12346,1920
12347,1920
12348,1320
12349,1302
12350,1300
12351,2582
12352,1560
12353,2583
12354,1300
12355,2522
12356,2705
12357,2403
12358,1280
12359,2705
12360,1560
12361,1280
12362,2583
12363,1280
12364,2060
12365,1302
12366,2583
12367,2583
12368,2705
12369,2280
12370,2583
12371,1140
12372,2060
12373,2705
12374,1920
12375,1140
12376,1280
12377,2585
12378,2280
12379,1280
12380,2583
12381,40
12382,1140
12383,2060
12384,1560
12385,2583
12386,2705
12387,1560
12388,1180
12389,1140
12390,2060
12391,1160
12392,2583
12393,1281
12394,1560
12395,2583
12396,1280
12397,2905
12398,10
12399,2583
12400,40
12401,1560
12402,1140
12403,2583
12404,10
12405,2060
12406,1920
12407,2583
12408,2522
12409,1320
12410,2462
12411,1920
12412,2583
12413,2060
12414,2705
12415,1320
12416,1302
12417,2403
12418,1302
12419,1300
12420,1300
12421,2705
12422,2280
12423,2583
12424,1320
12425,10
12426,2583
12427,1140
12428,50
12429,2705
12430,1920
12431,10
12432,1560
12433,2403
12434,1920
12435,1281
12436,1281
12437,1300
12438,1920
12439,1300
12440,2585
12441,2705
12442,1940
12443,2583
12444,2705
12445,1180
12446,1300
12447,2705
12448,2583
12449,1280
12450,2280
12451,1140
12452,1302
12453,50
12454,2705
12455,2583
12456,10
12457,1320
12458,1560
12459,1560
12460,2060
12461,2280
12462,1920
12463,2583
12464,1300
12465,1302
12466,2060
12467,2522
12468,1560
12469,2060
12470,2705
12471,2462
12472,1560
12473,1280
12474,2705
12475,2280
12476,2403
12477,2060
12478,2583
12479,1302
12480,50
12481,10
12482,2583
12483,2582
12484,2060
12485,1560
12486,2582
12487,1140
12488,2585
12489,2220
12490,1302
12491,1280
12492,2583
12493,1920
12494,2582
12495,2585
12496,1560
12497,10
12498,1160
12499,1920
12500,2060
12501,1920
12502,2583
12503,10
12504,2522
12505,1160
12506,10
12507,1140
12508,1560
12509,1560
12510,2905
12511,1560
12512,2060
12513,60
12514,2522
12515,2583
12516,1160
12517,1140
12518,10
12519,2280
12520,2403
12521,2705
12522,2280
12523,1280
12524,2280
12525,50
12526,40
12527,2705
12528,2583
12529,50
12530,1180
12531,2583
12532,1560
12533,2905
12534,1920
12535,2705
12536,1300
12537,40
12538,1560
12539,2280
12540,1140
12541,2905
12542,10
12543,1280
12544,2583
12545,1300
12546,1940
12547,2403
12548,2462
12549,1280
12550,2705
12551,10
12552,60
12553,1302
12554,1281
12555,1160
12556,2585
12557,1920
12558,1160
12559,1560
12560,1300
12561,2060
12562,2462
12563,1320
12564,1920
12565,2060
12566,10
12567,1920
12568,1281
12569,1280
12570,1560
12571,2583
12572,2582
12573,10
12574,2403
12575,1940
12576,1280
12577,1281
12578,2582
12579,2060
12580,2905
12581,2403
12582,1280
12583,60
12584,2462
12585,2705
12586,2403
12587,1140
12588,1140
12589,2583
12590,40
12591,2403
12592,2522
12593,2582
12594,2403
12595,1160
12596,2583
12597,2522
12598,1140
12599,2583
12600,2522
12601,2280
12602,2583
12603,1560
12604,2403
12605,1302
12606,2583
12607,2705
12608,1280
12609,1301
12610,1140
12611,2060
12612,1160
12613,1300
12614,2280
12615,10
12616,2403
12617,1281
12618,2522
12619,1560
12620,40
12621,1160
12622,2280
12623,2583
12624,2280
12625,2522
12626,2522
12627,2280
12628,10
12629,40
12630,1320
12631,40
12632,2060
12633,1920
12634,2582
12635,1300
12636,1280
12637,50
12638,10
12639,2060
12640,2583
12641,1280
12642,1140
12643,2522
12644,2280
12645,2060
12646,2060
12647,2583
12648,1560
12649,2403
12650,10
12651,1920
12652,10
12653,1320
12654,60
12655,2280
12656,60
12657,10
12658,50
12659,1280
12660,1140
12661,2403
12662,2905
12663,1140
12664,1560
12665,1920
12666,1920
12667,1281
12668,2582
12669,2583
12670,2583
12671,1560
12672,1300
12673,1920
12674,2403
12675,1302
12676,1920
12677,2060
12678,2583
12679,2060
12680,1280
12681,2403
12682,2585
12683,10
12684,2705
12685,10
12686,1560
12687,1560
12688,2583
12689,2280
12690,1300
12691,60
12692,1160
12693,1301
12694,40
12695,1320
12696,1560
12697,10
12698,2060
12699,2060
12700,2522
12701,2705
12702,1560
12703,40
12704,1302
12705,2280
12706,2060
12707,2583
12708,2462
12709,1560
12710,1302
12711,2280
12712,1560
12713,2583
12714,2403
12715,40
12716,2280
12717,2583
12718,1920
12719,1560
12720,2280
12721,10
12722,2280
12723,1560
12724,2060
12725,2060
12726,1280
12727,2403
12728,10
12729,1300
12730,1160
12731,1280
12732,1300
12733,2583
12734,1280
12735,1160
12736,1160
12737,2280
12738,2705
12739,1160
12740,2522
12741,2583
12742,2583
12743,1140
12744,1920
12745,2060
12746,10
12747,1140
12748,2583
12749,1560
12750,2403
12751,1280
12752,2583
12753,1920
12754,1560
12755,2583
12756,2583
12757,2462
12758,1300
12759,40
12760,60
12761,2220
12762,2583
12763,1280
12764,2522
12765,1160
12766,2060
12767,2583
12768,2403
12769,1560
12770,2280
12771,10
12772,2403
12773,2583
12774,2705
12775,2280
12776,40
12777,2522
12778,2705
12779,2522
12780,2060
12781,1280
12782,2403
12783,10
12784,2583
12785,1300
12786,2583
12787,2583
12788,10
12789,1160
12790,2583
12791,2060
12792,2280
12793,1280
12794,2060
12795,2280
12796,2060
12797,1300
12798,1920
12799,10
12800,2583
12801,1560
12802,1920
12803,1140
12804,1560
12805,1300
12806,1320
12807,2522
12808,1920
12809,2705
12810,1302
12811,1280
12812,1560
12813,2582
12814,2280
12815,1302
12816,1300
12817,2280
12818,2705
12819,2060
12820,2060
12821,10
12822,2403
12823,1280
12824,2585
12825,2220
12826,1281
12827,2403
12828,1920
12829,2583
12830,2582
12831,2060
12832,10
12833,1320
12834,2280
12835,1560
12836,1280
12837,2583
12838,2583
12839,2585
12840,2280
12841,1280
12842,50
12843,2582
12844,1280
12845,1560
12846,2403
12847,1320
12848,2582
12849,1160
12850,1302
12851,1320
12852,2403
12853,1281
12854,2583
12855,2582
12856,1300
12857,1920
12858,1280
12859,1160
12860,10
12861,2280
12862,2280
12863,2705
12864,2280
12865,2522
12866,50
12867,2583
12868,10
12869,40
12870,2280
12871,10
12872,2583
12873,1320
12874,1302
12875,2585
12876,10
12877,1560
12878,10
12879,2403
12880,1320
12881,60
12882,2403
12883,2583
12884,2060
12885,1140
12886,50
12887,2403
12888,1281
12889,2582
12890,1300
12891,1280
12892,2705
12893,2060
12894,2280
12895,50
12896,1560
12897,1320
12898,2522
12899,2280
12900,2583
12901,1302
12902,10
12903,2583
12904,1920
12905,2585
12906,2583
12907,2403
12908,1920
12909,10
12910,2583
12911,1920
12912,1560
12913,1920
12914,1320
12915,2060
12916,1160
12917,10
12918,1280
12919,2583
12920,1280
12921,40
12922,60
12923,1281
12924,1320
12925,2705
12926,2705
12927,1140
12928,1280
12929,1560
12930,2060
12931,1300
12932,1160
12933,2403
12934,1160
12935,1301
12936,1302
12937,2582
12938,2060
12939,60
12940,1302
12941,1560
12942,2403
12943,2583
12944,1920
12945,10
12946,2582
12947,1320
12948,1920
12949,1140
12950,1920
12951,2280
12952,2705
12953,2060
12954,1320
12955,2583
12956,1560
12957,2582
12958,2705
12959,1300
12960,2403
12961,1280
12962,1320
12963,10
12964,10
12965,2583
12966,1301
12967,1320
12968,1320
12969,1320
12970,2403
12971,1160
12972,1302
12973,2522
12974,1560
12975,2522
12976,2583
12977,10
12978,2060
12979,2522
12980,2705
12981,1320
12982,40
12983,1300
12984,2585
12985,1140
12986,60
12987,1560
12988,2585
12989,1160
12990,1300
12991,1280
12992,1180
12993,1302
12994,1300
12995,2583
12996,2582
12997,1140
12998,1920
12999,2060
13000,1281
13001,2462
13002,2220
13003,1560
13004,1140
13005,2522
13006,10
13007,50
13008,1300
13009,2060
13010,1560
13011,1280
13012,2705
13013,1160
13014,2060
13015,1320
13016,10
13017,1280
13018,1160
13019,2582
13020,1300
13021,40
13022,2462
13023,2280
13024,2280
13025,2522
13026,2522
13027,2583
13028,2705
13029,1160
13030,1302
13031,2060
13032,1160
13033,1300
13034,2705
13035,2060
13036,2060
13037,2060
13038,1300
13039,2583
13040,2583
13041,1320
13042,1560
13043,2280
13044,1920
13045,1300
13046,1320
13047,2582
13048,40
13049,2280
13050,2705
13051,1560
13052,2280
13053,1920
13054,2583
13055,10
13056,1920
13057,2585
13058,2705
13059,2060
13060,2705
13061,10
13062,1280
13063,40
13064,10
13065,1320
13066,1300
13067,2522
13068,1560
13069,2583
13070,2403
13071,1320
13072,1300
13073,2583
13074,2705
13075,1140
13076,1281
13077,1920
13078,1920
13079,2280
13080,2403
13081,2705
13082,1560
13083,2582
13084,10
13085,1302
13086,2705
13087,10
13088,2583
13089,2403
13090,2060
13091,2585
13092,1560
13093,2522
13094,2280
13095,2060
13096,1280
13097,2060
13098,1320
13099,1560
13100,10
13101,2462
13102,1320
13103,1560
13104,1300
13105,2583
13106,2403
13107,1300
13108,2522
13109,2583
13110,2583
13111,2220
13112,1920
13113,2583
13114,2705
13115,1160
13116,2582
13117,2060
13118,2060
13119,2583
13120,50
13121,1160
13122,1140
13123,2403
13124,2060
13125,2280
13126,60
13127,1302
13128,2583
13129,1300
13130,2280
13131,2280
13132,2582
13133,2705
13134,1280
13135,40
13136,1280
13137,2522
13138,10
13139,2060
13140,2705
13141,1560
13142,40
13143,1281
13144,1560
13145,1160
13146,2582
13147,1300
13148,1180
13149,2705
13150,10
13151,1302
13152,2280
13153,1300
13154,2280
13155,1320
13156,2522
13157,2583
13158,2060
13159,1920
13160,1320
13161,2583
13162,2583
13163,50
13164,2583
13165,1920
13166,1560
13167,2585
13168,10
13169,2583
13170,1320
13171,2280
13172,1320
13173,2060
13174,1140
13175,1302
13176,2583
13177,2583
13178,1280
13179,2403
13180,2705
13181,2280
13182,1560
13183,2280
13184,1300
13185,10
13186,2582
13187,2585
13188,2462
13189,1180
13190,2705
13191,1302
13192,1300
13193,1300
13194,1300
13195,1160
13196,1300
13197,1560
13198,1180
13199,1320
13200,2060
13201,2060
13202,2705
13203,2060
13204,2585
13205,1320
13206,2060
13207,2060
13208,2403
13209,1301
13210,1940
13211,2705
13212,1560
13213,10
13214,2522
13215,2280
13216,1281
13217,2060
13218,1560
13219,10
13220,2403
13221,1280
13222,1281
13223,2403
13224,1560
13225,2583
13226,2582
13227,1302
13228,2705
13229,1280
13230,1560
13231,2522
13232,1320
13233,10
13234,2583
13235,2522
13236,2705
13237,1280
13238,1920
13239,2462
13240,2705
13241,2583
13242,1320
13243,2585
13244,2280
13245,2060
13246,1160
13247,2522
13248,1280
13249,1300
13250,1560
13251,2060
13252,2583
13253,2403
13254,1160
13255,2280
13256,2280
13257,1140
13258,2905
13259,1281
13260,1160
13261,1320
13262,1920
13263,2582
13264,2582
13265,2060
13266,50
13267,10
13268,1280
13269,2403
13270,1280
13271,2583
13272,1920
13273,2583
13274,1320
13275,1300
13276,2583
13277,1920
13278,2280
13279,2060
13280,2280
13281,1160
13282,2705
13283,1560
13284,2280
13285,1300
13286,10
13287,1300
13288,2060
13289,2585
13290,2705
13291,2583
13292,1320
13293,1320
13294,10
13295,10
13296,2280
13297,40
13298,1920
13299,1320
13300,2403
13301,2462
13302,2583
13303,2583
13304,10
13305,40
13306,2582
13307,1300
13308,2403
13309,1301
13310,2403
13311,1280
13312,2280
13313,1160
13314,1320
13315,2462
13316,50
13317,2583
13318,2403
13319,2583
13320,10
13321,2905
13322,1320
13323,1140
13324,1320
13325,1300
13326,1320
13327,2583
13328,2280
13329,1140
13330,1300
13331,2705
13332,1280
13333,1920
13334,1300
13335,1302
13336,2705
13337,1140
13338,1160
13339,40
13340,2705
13341,2462
13342,1280
13343,1280
13344,2280
13345,1302
13346,1160
13347,2060
13348,1140
13349,2705
13350,2522
13351,2060
13352,2522
13353,2403
13354,2585
13355,2403
13356,1560
13357,1280
13358,2583
13359,40
13360,2705
13361,1920
13362,1920
13363,1560
13364,1300
13365,2522
13366,1560
13367,1160
13368,2403
13369,60
13370,2060
13371,2585
13372,1320
13373,1280
13374,2582
13375,1280
13376,1300
13377,1160
13378,2583
13379,1302
13380,2705
13381,1300
13382,2583
13383,40
13384,2280
13385,2403
13386,2403
13387,10
13388,1560
13389,10
13390,1280
13391,1560
13392,1140
13393,1560
13394,2583
13395,50
13396,2220
13397,50
13398,2403
13399,1320
13400,10
13401,1281
13402,2060
13403,1302
13404,2583
13405,2905
13406,2705
13407,10
13408,1560
13409,2280
13410,2522
13411,2522
13412,2462
13413,2060
13414,1560
13415,50
13416,2522
13417,2060
13418,10
13419,2462
13420,2905
13421,2403
13422,2585
13423,1302
13424,1280
13425,2280
13426,1280
13427,40
13428,2705
13429,2280
13430,1560
13431,1140
13432,2280
13433,1280
13434,10
13435,1280
13436,2583
13437,1560
13438,2060
13439,2705
13440,1160
13441,2705
13442,2583
13443,1280
13444,1300
13445,1300
13446,2522
13447,1320
13448,10
13449,2583
13450,1280
13451,1920
13452,2462
13453,1320
13454,1180
13455,2583
13456,2583
13457,10
13458,2583
13459,1280
13460,2585
13461,1160
13462,1920
13463,50
13464,1280
13465,1280
13466,2705
13467,1300
13468,1281
13469,1160
13470,50
13471,1560
13472,2060
13473,2583
13474,1320
13475,2220
13476,1280
13477,1280
13478,1160
13479,2583
13480,1302
13481,2583
13482,2522
13483,2462
13484,1280
13485,2522
13486,2280
13487,2060
13488,1280
13489,1301
13490,1160
13491,1320
13492,1300
13493,2705
13494,1560
13495,1320
13496,2060
13497,1180
13498,2583
13499,1560
13500,2462
13501,2705
13502,1560
13503,1281
13504,2585
13505,40
13506,2583
13507,1302
13508,1560
13509,10
13510,1140
13511,2522
13512,2280
13513,1920
13514,2585
13515,2280
13516,2060
13517,1560
13518,2582
13519,2280
13520,2705
13521,1160
13522,2582
13523,2060
13524,1920
13525,1280
13526,2522
13527,1140
13528,1920
13529,2060
13530,1920
13531,1280
13532,1280
13533,2583
13534,1320
13535,2905
13536,2060
13537,2583
13538,2583
13539,2583
13540,2583
13541,2403
13542,2280
13543,2060
13544,1281
13545,1560
13546,1280
13547,1302
13548,2060
13549,1920
13550,2705
13551,2585
13552,2403
13553,50
13554,2585
13555,1140
13556,10
13557,2583
13558,50
13559,2060
13560,1140
13561,2583
13562,2060
13563,2583
13564,2705
13565,2705
13566,2522
13567,1320
13568,2705
13569,1160
13570,2060
13571,1140
13572,1280
13573,2582
13574,2220
13575,1920
13576,1160
13577,1180
13578,1920
13579,2583
13580,2585
13581,50
13582,1280
13583,2403
13584,1160
13585,1140
13586,2403
13587,1300
13588,2583
13589,2705
13590,1280
13591,2583
13592,2462
13593,1560
13594,2462
13595,2403
13596,1302
13597,2220
13598,2280
13599,2403
13600,2403
13601,1920
13602,2403
13603,2403
13604,2583
13605,2583
13606,2705
13607,50
13608,1320
13609,2462
13610,40
13611,1280
13612,2582
13613,60
13614,2705
13615,2583
13616,2583
13617,2585
13618,50
13619,2583
13620,1301
13621,2403
13622,2280
13623,1300
13624,2582
13625,40
13626,1320
13627,1302
13628,2403
13629,2582
13630,2582
13631,2280
13632,2582
13633,10
13634,2220
13635,1180
13636,1920
13637,2583
13638,2583
13639,2522
13640,10
13641,1140
13642,1140
13643,1160
13644,2522
13645,50
13646,2403
13647,2583
13648,2583
13649,1320
13650,2522
13651,1160
13652,2060
13653,1140
13654,2585
13655,1300
13656,2280
13657,2585
13658,2280
13659,2585
13660,1920
13661,2705
13662,2060
13663,2280
13664,2583
13665,10
13666,2060
13667,2705
13668,2583
13669,1300
13670,2582
13671,1320
13672,1301
13673,2583
13674,2522
13675,2280
13676,1320
13677,2280
13678,1560
13679,2403
13680,1280
13681,60
13682,2522
13683,1281
13684,1920
13685,40
13686,1560
13687,2522
13688,1560
13689,1281
13690,1920
13691,2280
13692,2583
13693,2462
13694,2582
13695,40
13696,2060
13697,1920
13698,40
13699,60
13700,2583
13701,10
13702,2583
13703,2403
13704,1160
13705,2403
13706,2583
13707,2583
13708,2705
13709,2905
13710,2583
13711,2585
13712,2522
13713,1300
13714,1320
13715,40
13716,1160
13717,2403
13718,10
13719,1280
13720,1560
13721,1320
13722,40
13723,1140
13724,2403
13725,1560
13726,2585
13727,1920
13728,2705
13729,2585
13730,10
13731,2522
13732,2905
13733,1920
13734,2060
13735,2060
13736,1160
13737,40
13738,2585
13739,2705
13740,1281
13741,2280
13742,1281
13743,2705
13744,2280
13745,1160
13746,1280
13747,1160
13748,2060
13749,2060
13750,10
13751,2280
13752,1560
13753,1280
13754,2582
13755,10
13756,2585
13757,1300
13758,2462
13759,10
13760,2583
13761,1560
13762,40
13763,2280
13764,1320
13765,2583
13766,1320
13767,1302
13768,1280
13769,2280
13770,1140
13771,2060
13772,1560
13773,1302
13774,2583
13775,2583
13776,2280
13777,40
13778,1160
13779,50
13780,1300
13781,2280
13782,2583
13783,1300
13784,1280
13785,10
13786,2403
13787,1300
13788,60
13789,10
13790,10
13791,2582
13792,1140
13793,2583
13794,2705
13795,1160
13796,1280
13797,1560
13798,1302
13799,2583
13800,1301
13801,2582
13802,1920
13803,1940
13804,1301
13805,10
13806,2585
13807,2582
13808,2403
13809,10
13810,1300
13811,1920
13812,2583
13813,2583
13814,2585
13815,2280
13816,1280
13817,2060
13818,1560
13819,1160
13820,10
13821,2522
13822,1560
13823,10
13824,2583
13825,2060
13826,2583
13827,1560
13828,1180
13829,1160
13830,1302
13831,2583
13832,2583
13833,2280
13834,1280
13835,2522
13836,2522
13837,1302
13838,10
13839,1280
13840,1560
13841,1280
13842,2522
13843,1160
13844,60
13845,2905
13846,2403
13847,2280
13848,2582
13849,2583
13850,2705
13851,1301
13852,1920
13853,2583
13854,2905
13855,10
13856,1301
13857,1300
13858,1280
13859,2403
13860,10
13861,2583
13862,2060
13863,1160
13864,40
13865,1280
13866,1920
13867,1300
13868,2705
13869,1300
13870,2403
13871,2583
13872,1920
13873,1302
13874,2522
13875,2582
13876,2403
13877,2060
13878,2583
13879,2280
13880,1140
13881,1560
13882,2462
13883,1280
13884,1280
13885,1302
13886,1140
13887,2583
13888,1560
13889,2582
13890,2582
13891,2705
13892,2060
13893,2705
13894,1160
13895,1320
13896,2522
13897,2060
13898,2060
13899,1160
13900,1920
13901,50
13902,1920
13903,2583
13904,1280
13905,40
13906,2705
13907,1320
13908,2462
13909,2522
13910,1300
13911,2583
13912,2583
13913,1280
13914,2583
13915,2060
13916,2522
13917,2522
13918,1280
13919,1302
13920,2462
13921,2583
13922,2583
13923,2705
13924,2522
13925,2583
13926,2585
13927,1560
13928,2280
13929,1320
13930,2583
13931,10
13932,10
13933,2403
13934,2582
13935,1300
13936,1320
13937,1180
13938,1920
13939,1280
13940,1920
13941,1160
13942,1920
13943,2583
13944,1280
13945,60
13946,2582
13947,1920
13948,2060
13949,2583
13950,1560
13951,1560
13952,1302
13953,2280
13954,10
13955,1302
13956,2585
13957,1280
13958,2280
13959,1300
13960,1320
13961,1300
13962,2060
13963,2060
13964,2280
13965,2583
13966,1280
13967,1320
13968,2583
13969,2280
13970,1280
13971,2522
13972,2060
13973,1920
13974,2705
13975,2462
13976,1281
13977,2522
13978,2280
13979,1280
13980,50
13981,40
13982,2705
13983,60
13984,60
13985,2522
13986,1300
13987,60
13988,1920
13989,2583
13990,1160
13991,1301
13992,2060
13993,2280
13994,2060
13995,2403
13996,1160
13997,1160
13998,1281
13999,2705
14000,10
14001,2522
14002,1280
14003,1940
14004,10
14005,2522
14006,1300
14007,2280
14008,40
14009,2280
14010,2585
14011,1320
14012,1300
14013,50
14014,10
14015,1160
14016,2403
14017,2583
14018,2583
14019,1560
14020,50
14021,1280
14022,1280
14023,1320
14024,2280
14025,1300
14026,2585
14027,2582
14028,2705
14029,1300
14030,2522
14031,1160
14032,40
14033,2585
14034,2403
14035,1280
14036,2522
14037,10
14038,2583
14039,2583
14040,1920
14041,2583
14042,60
14043,1560
14044,1560
14045,10
14046,2280
14047,1301
14048,2583
14049,2280
14050,2705
14051,1560
14052,2280
14053,1302
14054,1160
14055,2583
14056,2060
14057,2280
14058,2522
14059,2060
14060,2060
14061,1281
14062,2403
14063,10
14064,1300
14065,1300
14066,1300
14067,2403
14068,2462
14069,2280
14070,1320
14071,1280
14072,2582
14073,60
14074,1280
14075,2403
14076,1920
14077,2522
14078,2462
14079,2705
14080,1320
14081,2403
14082,10
14083,2522
14084,1320
14085,1140
14086,2280
14087,2403
14088,1320
14089,1300
14090,60
14091,2585
14092,2280
14093,1140
14094,2705
14095,2583
14096,1280
14097,50
14098,2403
14099,2522
14100,1920
14101,2705
14102,2583
14103,2280
14104,2583
14105,2280
14106,2522
14107,2583
14108,2583
14109,2403
14110,1140
14111,1560
14112,2522
14113,2403
14114,2582
14115,2280
14116,1280
14117,10
14118,2403
14119,1300
14120,1920
14121,2280
14122,10
14123,2582
14124,2585
14125,1300
14126,2403
14127,50
14128,1160
14129,1920
14130,2583
14131,2705
14132,10
14133,1920
14134,2583
14135,1940
14136,1920
14137,1140
14138,2060
14139,2280
14140,1160
14141,1302
14142,1560
14143,1160
14144,1300
14145,2583
14146,2280
14147,2705
14148,2280
14149,2060
14150,2583
14151,2280
14152,1160
14153,1560
14154,2462
14155,2583
14156,1280
14157,1320
14158,2220
14159,2583
14160,2403
14161,40
14162,40
14163,2583
14164,1281
14165,2705
14166,1302
14167,1920
14168,2905
14169,2705
14170,2585
14171,2280
14172,1302
14173,2060
14174,2522
14175,2280
14176,2705
14177,1320
14178,2583
14179,2403
14180,1560
14181,1320
14182,2060
14183,10
14184,1560
14185,2583
14186,2060
14187,1140
14188,1300
14189,2060
14190,2462
14191,2583
14192,1140
14193,1280
14194,1280
14195,60
14196,1560
14197,1300
14198,2905
14199,2705
14200,1280
14201,1180
14202,2403
14203,2522
14204,2705
14205,50
14206,2403
14207,2583
14208,1920
14209,2403
14210,1560
14211,2705
14212,10
14213,2705
14214,2280
14215,1280
14216,1280
14217,60
14218,2060
14219,2583
14220,2403
14221,2583
14222,1560
14223,2522
14224,2522
14225,1140
14226,2060
14227,1280
14228,1180
14229,2403
14230,2585
14231,2585
14232,1300
14233,1920
14234,1280
14235,2582
14236,1940
14237,1560
14238,2280
14239,2280
14240,1160
14241,1160
14242,2522
14243,1560
14244,1281
14245,2280
14246,1140
14247,2583
14248,10
14249,2403
14250,1302
14251,1300
14252,2582
14253,1160
14254,1300
14255,2403
14256,2583
14257,2583
14258,1920
14259,1302
14260,2462
14261,1940
14262,50
14263,1302
14264,40
14265,2583
14266,2280
14267,2583
14268,2522
14269,1281
14270,10
14271,2585
14272,1280
14273,1140
14274,2220
14275,1300
14276,10
14277,2583
14278,2705
14279,1302
14280,1920
14281,1280
14282,1560
14283,1140
14284,1920
14285,2280
14286,2462
14287,1281
14288,2280
14289,2583
14290,2522
14291,1280
14292,2403
14293,1300
14294,1302
14295,1160
14296,10
14297,1140
14298,2905
14299,1920
14300,2583
14301,10
14302,1300
14303,1302
14304,1920
14305,2403
14306,2583
14307,1300
14308,2060
14309,2583
14310,2522
14311,1300
14312,1320
14313,2060
14314,1920
14315,2060
14316,2522
14317,1140
14318,2582
14319,2060
14320,1560
14321,1280
14322,1320
14323,2403
14324,2583
14325,1160
14326,1920
14327,40
14328,1320
14329,2522
14330,2060
14331,2522
14332,2522
14333,10
14334,1160
14335,1320
14336,2060
14337,2060
14338,1281
14339,2522
14340,2583
14341,2280
14342,1300
14343,1160
14344,2583
14345,2585
14346,2220
14347,2280
14348,1320
14349,1920
14350,2060
14351,2462
14352,2280
14353,1160
14354,2583
14355,1920
14356,2583
14357,2705
14358,1300
14359,2705
14360,40
14361,1560
14362,1920
14363,2522
14364,2583
14365,50
14366,1560
14367,2403
14368,2280
14369,2462
14370,1160
14371,2522
14372,2585
14373,2522
14374,1920
14375,10
14376,2060
14377,1560
14378,2060
14379,2585
14380,1300
14381,2060
14382,2280
14383,40
14384,1300
14385,2060
14386,1160
14387,2462
14388,50
14389,2585
14390,1160
14391,2403
14392,2522
14393,1140
14394,2583
14395,2583
14396,2585
14397,2583
14398,2705
14399,1140
14400,10
14401,2060
14402,2522
14403,2060
